Finished parsing file /Users/adriantineo/dev/ML_data/SantanderCustomerSatisfaction/SantanderCreateML/SantanderCreateML/Data/train_pre.csv
Parsing completed. Parsed 100 lines in 3.6338 secs.
| var_13         | var_14         | var_15         | var_16         | var_17         |
+----------------+----------------+----------------+----------------+----------------+
| 7.9343         | 7.5379         | 14.6185        | 8.7842         | 6.2514         |
| 10.9911        | 7.1897         | 14.1912        | 10.8893        | -14.9862       |
| 6.3029         | 5.4039         | 15.1793        | 9.9136         | -10.6509       |
| 6.8385         | 7.0088         | 14.6949        | 6.105          | 0.7501         |
| 3.0103         | 7.9483         | 14.5646        | 15.8332        | -12.0658       |
| 12.4147        | 10.3002        | 14.287         | 13.0656        | -10.297        |
| 10.2961        | 8.4545         | 14.0581        | 8.7732         | -9.6675        |
| 7.3514         | 7.671          | 14.4868        | 5.4074         | -3.9011        |
| -0.422         | 6.9889         | 14.5261        | 10.7792        | -7.6271        |
| 6.9819         | 5.9654         | 14.3078        | 8.0942         | 4.3718         |
+----------------+----------------+----------------+----------------+----------------+
+----------------+----------------+----------------+----------------+----------------+
| var_18         | var_19         | var_20         | var_21         | var_22         |
+----------------+----------------+----------------+----------------+----------------+
| 7.5656         | 9.4101         | 15.529         | 23.7298        | 6.5361         |
| 6.1099         | 21.499         | 14.4456        | 23.6553        | 6.7752         |
| 20.6474        | -4.4808        | 18.0078        | 22.6011        | 5.6236         |
| 23.1539        | 19.4739        | 17.6179        | 18.0312        | 8.0969         |
| 7.2111         | 13.7838        | 11.9553        | 13.5881        | 6.0103         |
| 16.3038        | 24.1764        | 21.8069        | 9.3777         | 7.4583         |
| 19.1696        | 5.8135         | 26.5598        | 17.6539        | 7.4127         |
| 24.1318        | 20.286         | 2.6432         | 7.644          | 3.7828         |
| 20.8023        | 19.3456        | 11.288         | 22.1665        | 1.6802         |
| 23.7646        | 6.9504         | 6.7563         | 19.2243        | 5.1514         |
+----------------+----------------+----------------+----------------+----------------+
+----------------+----------------+----------------+----------------+----------------+
| var_23         | var_24         | var_25         | var_26         | var_27         |
+----------------+----------------+----------------+----------------+----------------+
| 3.8145         | 12.8007        | 13.4278        | 5.9582         | 0.5802         |
| 2.6684         | 5.1962         | 14.1257        | -0.3025        | -3.2486        |
| 3.252          | 13.0461        | 13.6114        | -7.6055        | 1.0925         |
| 2.3124         | 12.9838        | 14.0219        | -11.5548       | 1.888          |
| 2.4665         | 5.0686         | 13.9069        | -4.8572        | -3.9109        |
| 3.5636         | 12.6639        | 13.7561        | -10.3028       | -1.1671        |
| 2.1453         | 6.2133         | 13.32          | -13.4648       | -3.0694        |
| 3.4564         | 2.7382         | 13.8454        | 3.7507         | -2.3988        |
| 2.9853         | 6.2037         | 14.2553        | -7.8173        | 0.2865         |
| 3.2522         | 7.5329         | 13.2469        | 10.2777        | -1.9551        |
+----------------+----------------+----------------+----------------+----------------+
+----------------+----------------+----------------+----------------+----------------+
| var_28         | var_29         | var_30         | var_31         | var_32         |
+----------------+----------------+----------------+----------------+----------------+
| 4.2918         | 8.6069         | 0.2751         | 7.2474         | -4.4677        |
| 4.7065         | 2.3355         | -6.5831        | 11.0939        | 0.2992         |
| 6.1972         | 6.5733         | -20.6535       | 8.0213         | 4.0271         |
| 4.7288         | 5.275          | -14.6791       | 11.3644        | -2.492         |
| 5.3665         | 4.3797         | -11.9185       | 11.5664        | 2.4577         |
| 4.9046         | 4.4291         | 4.5598         | 12.6034        | 1.6061         |
| 4.3009         | 7.5779         | -21.2531       | 12.4807        | -0.7095        |
| 6.1512         | 5.3009         | -6.4043        | 6.7175         | -0.2352        |
| 6.3306         | 4.897          | -2.2415        | 11.1355        | -5.8581        |
| 5.8888         | 2.8499         | 4.4147         | 12.3558        | -4.5874        |
+----------------+----------------+----------------+----------------+----------------+
+----------------+----------------+----------------+----------------+----------------+
| var_33         | var_34         | var_35         | var_36         | var_37         |
+----------------+----------------+----------------+----------------+----------------+
| 14.2539        | 11.7743        | 3.3718         | 5.1262         | 9.2087         |
| 19.2919        | 11.5073        | 8.8507         | -3.338         | 6.0124         |
| 11.205         | 10.632         | 6.7593         | 2.494          | 5.0128         |
| 22.9823        | 11.0978        | 4.0662         | 3.0591         | 1.9683         |
| 17.0246        | 12.365         | 12.8042        | 1.2225         | 6.9527         |
| 13.4483        | 10.7253        | 6.2399         | -3.0392        | 7.8955         |
| 21.0659        | 11.1313        | 2.5378         | 1.8564         | 4.0416         |
| 5.3159         | 11.6325        | 4.7277         | 2.4584         | 6.2982         |
| 12.7854        | 12.5323        | 14.4526        | 4.1728         | 2.7538         |
| 10.8681        | 11.9378        | 8.0256         | 8.6942         | 11.1023        |
+----------------+----------------+----------------+----------------+----------------+
+----------------+----------------+----------------+----------------+----------------+
| var_38         | var_39         | var_40         | var_41         | var_42         |
+----------------+----------------+----------------+----------------+----------------+
| 6.692          | -0.9212        | -8.9995        | 12.4755        | 11.9543        |
| 8.8767         | 1.541          | -11.8651       | 11.3569        | 10.7863        |
| 10.8944        | 2.4923         | 1.8291         | 24.6717        | 10.901         |
| 16.7037        | 2.4049         | -24.2984       | 19.3335        | 11.3005        |
| 6.0894         | 9.317          | -15.014        | 10.8427        | 10.3014        |
| 9.1309         | 9.1289         | 8.3504         | 4.4459         | 12.2154        |
| 11.6075        | -3.6423        | 1.6543         | 15.0987        | 11.3023        |
| 4.1489         | -4.0498        | 3.759          | 8.4235         | 11.0412        |
| 13.8174        | 0.9314         | -3.066         | 4.8239         | 10.6895        |
| 10.3354        | -6.1972        | -6.3748        | 2.1402         | 11.5092        |
+----------------+----------------+----------------+----------------+----------------+
+----------------+----------------+----------------+----------------+----------------+
| var_43         | var_44         | var_45         | var_46         | var_47         |
+----------------+----------------+----------------+----------------+----------------+
| 11.4631        | 12.6017        | 25.6403        | 9.999          | -27.9433       |
| 11.4867        | 10.5132        | 2.7293         | 5.4372         | 2.3307         |
| 11.9124        | 19.1463        | -30.9759       | 16.9209        | -7.4545        |
| 11.2632        | 6.6513         | -4.3861        | 13.167         | -0.4853        |
| 10.941         | 3.2717         | 16.8057        | 9.7607         | -2.8666        |
| 11.0075        | 12.4577        | -11.3258       | 11.2617        | 9.8463         |
| 11.6849        | 2.7272         | 18.2612        | 7.6388         | -11.7201       |
| 11.6546        | 5.2385         | -10.7448       | 15.6897        | -16.3401       |
| 11.9034        | 12.0285        | 5.6022         | 12.6663        | -11.4708       |
| 11.0145        | 3.7834         | 1.0926         | 6.1098         | -7.7177        |
+----------------+----------------+----------------+----------------+----------------+
+----------------+----------------+----------------+----------------+----------------+
| var_48         | var_49         | var_50         | var_51         | var_52         |
+----------------+----------------+----------------+----------------+----------------+
| 31.5822        | 13.5538        | 12.6265        | 8.661          | -3.6033        |
| 21.4865        | 8.7761         | 12.0343        | 14.152         | -6.4137        |
| 29.0475        | 15.0059        | 11.438         | 14.4028        | -3.0576        |
| 23.8357        | 3.2461         | 13.4826        | 5.5206         | 2.6837         |
| 20.3264        | 33.3114        | 13.2313        | 13.0363        | -8.8146        |
| 21.3169        | 11.8498        | 12.6558        | 19.7286        | -6.0028        |
| 22.765         | 17.5           | 13.3481        | 14.9754        | -2.8497        |
| 21.3013        | 2.3423         | 11.5317        | 14.5253        | -1.7867        |
| 32.8777        | 22.4559        | 13.727         | 11.5368        | -2.9548        |
| 11.2246        | 9.9849         | 13.4613        | 14.597         | -4.8143        |
+----------------+----------------+----------------+----------------+----------------+
+----------------+----------------+----------------+----------------+----------------+
| var_53         | var_54         | var_55         | var_56         | var_57         |
+----------------+----------------+----------------+----------------+----------------+
| 6.7989         | 8.394          | 18.2341        | 21.0756        | 5.8683         |
| 4.8442         | -3.2406        | 27.4131        | 17.5761        | 5.4004         |
| 5.6876         | 17.7307        | 14.872         | 15.098         | 7.588          |
| 7.5058         | -6.1736        | 13.7249        | 11.571         | 5.7573         |
| 6.6676         | 7.0755         | 6.4532         | 18.2618        | 5.8629         |
| 7.365          | -3.2463        | 10.5477        | 19.2051        | 5.2647         |
| 5.6472         | -16.0627       | 15.7973        | 17.5024        | 4.5283         |
| 6.2367         | 1.7573         | 8.9115         | 18.9981        | 6.1853         |
| 5.2113         | 1.1598         | 15.7596        | 16.0841        | 6.604          |
| 4.9262         | 13.9206        | 22.2333        | 19.4429        | 5.3188         |
+----------------+----------------+----------------+----------------+----------------+
+----------------+----------------+----------------+----------------+----------------+
| var_58         | var_59         | var_60         | var_61         | var_62         |
+----------------+----------------+----------------+----------------+----------------+
| 6.1856         | 9.4073         | 10.5487        | -5.6468        | 2.3162         |
| 2.6759         | 9.2178         | 16.8217        | 5.8781         | 1.4509         |
| 2.6429         | 9.6635         | 10.0321        | -3.8504        | 3.1775         |
| 2.1596         | 8.0544         | 11.3033        | -27.1325       | 0.1973         |
| -1.9714        | 10.4498        | 10.2868        | -0.9835        | 2.4163         |
| 6.0504         | 9.1716         | 13.6769        | -22.1826       | -0.1309        |
| 4.0784         | 8.5088         | 11.5819        | -44.2448       | 2.8173         |
| 0.502          | 7.6174         | 8.2687         | -13.3325       | -0.3388        |
| -4.1534        | 9.8673         | 12.1755        | -19.8819       | -0.8785        |
| -3.1443        | 8.2087         | 18.2973        | -31.2408       | -0.0363        |
+----------------+----------------+----------------+----------------+----------------+
+----------------+----------------+----------------+----------------+----------------+
| var_63         | var_64         | var_65         | var_66         | var_67         |
+----------------+----------------+----------------+----------------+----------------+
| 3.6322         | 4.7053         | 1.0097         | 6.1012         | 2.8213         |
| -1.6524        | 5.9702         | -4.1464        | 7.416          | 12.3764        |
| -1.7299        | 5.843          | 2.2997         | 6.9935         | 20.8953        |
| -7.1449        | 7.4612         | 0.5092         | 4.6078         | 14.6953        |
| 3.8096         | 4.1535         | -2.9886        | 5.7681         | 14.5285        |
| 0.0855         | 3.8978         | 3.0042         | 5.3324         | 17.1145        |
| 2.3963         | 7.6557         | -1.0104        | 4.6088         | 4.9954         |
| 3.2475         | 5.7226         | 6.1349         | 5.4066         | 4.3261         |
| -1.0406        | 8.9849         | -4.0244        | 5.7546         | 15.2104        |
| 0.2395         | 5.6027         | -3.5152        | 6.7635         | 11.0304        |
+----------------+----------------+----------------+----------------+----------------+
+----------------+----------------+----------------+----------------+----------------+
| var_68         | var_69         | var_70         | var_71         | var_72         |
+----------------+----------------+----------------+----------------+----------------+
| 5.0231         | 1.7046         | 29.4435        | 0.308          | 3.2008         |
| 5.0239         | -0.3476        | 14.1727        | 0.8741         | 0.1602         |
| 5.0203         | -9.2949        | 25.4474        | 1.0866         | -0.6612        |
| 5.0008         | -4.9062        | 37.6981        | 0.5844         | 8.361          |
| 5.0298         | -6.0115        | 30.5311        | 0.8575         | -1.5577        |
| 5.0246         | -5.9228        | 36.2572        | 0.7947         | 0.5954         |
| 5.0282         | -1.4946        | 48.6783        | 0.5713         | -5.9445        |
| 5.0184         | -9.1201        | 4.4098         | 0.5135         | -0.1967        |
| 5.0285         | -1.4034        | 23.8084        | 0.7829         | 6.3668         |
| 5.0235         | -8.5693        | 20.9681        | 0.3879         | 3.3947         |
+----------------+----------------+----------------+----------------+----------------+
+----------------+----------------+----------------+----------------+----------------+
| var_73         | var_74         | var_75         | var_76         | var_77         |
+----------------+----------------+----------------+----------------+----------------+
| 17.371         | 3.1204         | 21.2662        | 15.8727        | 16.6991        |
| 20.4823        | 29.1653        | 24.7532        | 9.4807         | 13.8848        |
| 26.0533        | 34.6935        | 13.6582        | 16.4444        | 21.9156        |
| 11.0553        | 17.158         | 22.0517        | 8.8356         | 18.264         |
| 16.7405        | 6.7396         | 17.5635        | -1.5801        | 16.1096        |
| 14.3395        | 13.3155        | 20.4571        | 21.323         | 13.7792        |
| 31.4514        | 21.7352        | 10.4835        | 18.1227        | 15.4567        |
| 12.6977        | -13.6578       | 18.7506        | 13.165         | 17.072         |
| 22.9976        | 33.0753        | 23.0492        | 5.2153         | 14.0986        |
| 32.9924        | 29.8189        | 18.7527        | 10.0243        | 15.2468        |
+----------------+----------------+----------------+----------------+----------------+
+----------------+----------------+----------------+----------------+----------------+
| var_78         | var_79         | var_80         | var_81         | var_82         |
+----------------+----------------+----------------+----------------+----------------+
| 5.7183         | 15.361         | -2.7464        | 11.9602        | 12.4418        |
| 5.6245         | 13.1152        | 3.0933         | 14.5869        | 9.5            |
| 3.532          | 14.0528        | 16.602         | 14.9839        | -7.2627        |
| 2.2822         | 13.1606        | 13.0614        | 14.1241        | 3.8165         |
| 8.4279         | 13.1768        | -8.3313        | 12.1802        | -1.0094        |
| 6.9717         | 16.0672        | 6.3515         | 15.5687        | 6.893          |
| 1.2297         | 13.1174        | 13.4559        | 18.704         | -1.7798        |
| 5.064          | 12.6784        | 0.2024         | 11.7056        | -4.1777        |
| 5.3381         | 14.3888        | 12.0054        | 16.4511        | -16.6489       |
| 6.7567         | 13.0607        | -1.0308        | 11.6145        | -16.137        |
+----------------+----------------+----------------+----------------+----------------+
+----------------+----------------+----------------+----------------+----------------+
| var_83         | var_84         | var_85         | var_86         | var_87         |
+----------------+----------------+----------------+----------------+----------------+
| -1.659         | -3.7881        | 16.4609        | 11.9923        | 13.0451        |
| 11.079         | -5.8593        | 12.3173        | -0.0952        | 8.2057         |
| 4.6097         | -11.8602       | 16.6923        | 11.8493        | 15.3653        |
| 3.168          | -1.7339        | 17.0076        | 16.1123        | 11.7692        |
| -9.8125        | -3.9191        | 19.7653        | 4.0172         | 5.0981         |
| -1.2704        | -9.1428        | 10.5343        | 7.5939         | 26.8361        |
| -20.1996       | -0.0324        | 19.7565        | -1.9501        | 11.7795        |
| -2.7527        | -4.3991        | 14.9454        | 12.3873        | 3.1009         |
| -4.6326        | 3.1172         | 17.4147        | -0.6053        | 9.5284         |
| 1.488          | -4.7542        | 17.6377        | 13.2981        | 10.1381        |
+----------------+----------------+----------------+----------------+----------------+
+----------------+----------------+----------------+----------------+----------------+
| var_88         | var_89         | var_90         | var_91         | var_92         |
+----------------+----------------+----------------+----------------+----------------+
| 8.9747         | 4.1629         | -26.1365       | 7.1            | 10.9077        |
| 9.1386         | 0.2274         | -3.5243        | 7.1557         | 9.0594         |
| 10.4211        | -0.6843        | -23.1392       | 6.8741         | 11.8648        |
| 7.1227         | 7.9784         | -37.7402       | 7.0705         | 14.0334        |
| 11.0094        | 6.7174         | -8.8234        | 7.1364         | 5.3217         |
| 7.2794         | 4.4508         | -5.7816        | 6.9815         | 10.1495        |
| 12.5433        | 4.2067         | -22.9083       | 6.9105         | 13.4754        |
| 7.2753         | 7.1901         | 3.2622         | 6.8747         | 10.0833        |
| 4.047          | 10.3596        | -0.9233        | 6.854          | 13.0895        |
| 9.6557         | 8.7127         | -0.8767        | 6.6912         | 15.8308        |
+----------------+----------------+----------------+----------------+----------------+
+----------------+----------------+----------------+----------------+----------------+
| var_93         | var_94         | var_95         | var_96         | var_97         |
+----------------+----------------+----------------+----------------+----------------+
| 10.2003        | 6.2603         | 1.111          | 15.8131        | 35.5071        |
| 10.5943        | 11.0078        | 0.5468         | 13.6738        | 32.6023        |
| 10.9003        | 6.1736         | -0.4542        | 25.8143        | 6.9851         |
| 10.7724        | 8.369          | -0.1241        | 23.6307        | 35.6292        |
| 8.9348         | 13.7381        | -0.0802        | 12.0372        | 20.4423        |
| 11.6917        | 14.0835        | -1.3635        | 19.299         | 28.5228        |
| 10.2822        | 10.8641        | -0.2522        | 23.2584        | 10.6531        |
| 9.5507         | 13.3427        | -1.316         | 13.8018        | 7.327          |
| 10.3886        | 5.6888         | 0.7395         | 28.3002        | 23.9687        |
| 10.1679        | 13.1301        | 0.0347         | 21.4036        | 31.5242        |
+----------------+----------------+----------------+----------------+----------------+
+----------------+----------------+----------------+----------------+----------------+
| var_98         | var_99         | var_100        | var_101        | var_102        |
+----------------+----------------+----------------+----------------+----------------+
| 2.2198         | -4.6557        | 5.6825         | 18.2492        | 29.0299        |
| 1.9571         | -0.8807        | 0.2532         | 7.602          | 13.2828        |
| 2.5189         | 1.8504         | -13.186        | 13.3048        | 21.1314        |
| 1.5981         | 1.5881         | -4.3418        | 13.8966        | 19.4264        |
| 0.4285         | 0.4241         | -3.4088        | 10.9891        | 23.4433        |
| 2.6193         | -2.1814        | -11.8136       | 10.0613        | 32.2506        |
| 2.5326         | -4.2975        | 14.5365        | 8.3102         | 22.9351        |
| 1.1584         | -4.3941        | 7.9938         | 8.9115         | 15.6999        |
| 0.3584         | -0.815         | -5.5687        | 7.8424         | 12.6405        |
| 1.397          | -4.5179        | 4.4397         | 16.486         | 35.6992        |
+----------------+----------------+----------------+----------------+----------------+
+----------------+----------------+----------------+----------------+----------------+
| var_103        | var_104        | var_105        | var_106        | var_107        |
+----------------+----------------+----------------+----------------+----------------+
| 1.7942         | 11.2725        | 4.7792         | 6.6581         | 2.582          |
| 1.57           | 12.0205        | 4.9332         | 8.4766         | 23.755         |
| 1.6197         | 12.4406        | 4.1852         | 7.8595         | 19.306         |
| 1.7156         | 11.6647        | 3.6528         | 9.8196         | 11.5946        |
| 1.5781         | 12.1329        | 5.2791         | 8.193          | 17.2537        |
| 1.5494         | 9.8044         | 4.6449         | 12.4658        | 21.3834        |
| 1.5738         | 12.2234        | 4.0683         | 5.4761         | 21.2208        |
| 1.3285         | 15.5771        | 4.0458         | 6.1166         | 7.0293         |
| 1.3174         | 7.8638         | 3.7891         | 12.2876        | 17.4954        |
| 1.876          | 14.8785        | 3.3095         | 10.3314        | 18.427         |
+----------------+----------------+----------------+----------------+----------------+
+----------------+----------------+----------------+----------------+----------------+
| var_108        | var_109        | var_110        | var_111        | var_112        |
+----------------+----------------+----------------+----------------+----------------+
| 14.0829        | 22.6299        | 7.1548         | 5.6692         | 5.741          |
| 13.996         | 13.7252        | -0.9569        | 7.5295         | 5.1336         |
| 14.374         | 13.8572        | 8.104          | 7.4433         | 5.1255         |
| 14.3087        | 17.3331        | 4.243          | 8.6199         | 5.9512         |
| 14.0703        | 14.5198        | 8.5625         | 5.0973         | 0.8022         |
| 14.4028        | 22.5498        | 0.3673         | 7.3271         | 3.3745         |
| 14.143         | 17.5261        | 8.9057         | 6.2066         | 1.6989         |
| 14.2537        | 20.5438        | 1.045          | 8.0671         | 1.741          |
| 14.396         | 23.1021        | 8.5777         | 7.3015         | 3.2605         |
| 14.1751        | 11.9092        | 6.5987         | 7.4669         | 1.9419         |
+----------------+----------------+----------------+----------------+----------------+
+----------------+----------------+----------------+----------------+----------------+
| var_113        | var_114        | var_115        | var_116        | var_117        |
+----------------+----------------+----------------+----------------+----------------+
| 9.3114         | 2.7314         | 0.9621         | 5.0561         | 5.2667         |
| -0.5723        | 1.9411         | -1.3866        | 5.3065         | 20.8635        |
| 5.3952         | 3.0121         | 1.0947         | 2.6463         | -4.3369        |
| 4.0534         | 2.4447         | -0.5448        | -0.9677        | 10.4516        |
| 7.4888         | 3.7992         | 1.8012         | 0.3642         | 33.8757        |
| 7.5513         | 4.459          | 5.4827         | 4.3951         | 9.2429         |
| 6.2606         | 2.9795         | 0.5137         | 0.8395         | 3.9103         |
| -2.6033        | 2.883          | 2.5376         | 3.6116         | 17.1834        |
| 13.9326        | 3.1729         | 3.2918         | 5.064          | 12.7612        |
| 9.4759         | 4.3514         | 5.6418         | 3.7267         | 4.1414         |
+----------------+----------------+----------------+----------------+----------------+
+----------------+----------------+----------------+----------------+----------------+
| var_118        | var_119        | var_120        | var_121        | var_122        |
+----------------+----------------+----------------+----------------+----------------+
| -4.8584        | 3.6313         | 28.9343        | 13.7376        | 10.7485        |
| -3.8248        | -4.5761        | 11.2964        | 7.9282         | -2.3024        |
| -6.5366        | 3.7856         | 18.1911        | 13.9774        | -2.0188        |
| 0.3939         | -2.5876        | 43.976         | 10.2808        | 4.3284         |
| -12.8051       | 6.2045         | 33.0579        | 13.0998        | 4.7148         |
| -14.956        | 4.0177         | 31.6622        | 10.227         | -1.8101        |
| -7.2152        | 3.0897         | 19.9163        | 11.1772        | -3.8176        |
| 12.3258        | 0.5338         | 17.9956        | 10.7316        | 2.5003         |
| -1.0084        | 5.5358         | 21.884         | 10.1311        | 5.6564         |
| -17.9892       | -0.7574        | 35.3672        | 9.6555         | -1.4216        |
+----------------+----------------+----------------+----------------+----------------+
+----------------+----------------+----------------+----------------+----------------+
| var_123        | var_124        | var_125        | var_126        | var_127        |
+----------------+----------------+----------------+----------------+----------------+
| 10.7864        | 0.0918         | 12.4991        | 13.3098        | -3.7624        |
| -3.3108        | 3.5188         | 12.2939        | 14.2639        | -0.1639        |
| 8.4824         | 3.5681         | 12.3868        | 13.3169        | -0.9568        |
| -0.2628        | 7.3534         | 12.3671        | 13.6087        | 6.0978         |
| 14.2657        | 6.5479         | 13.2415        | 12.14          | -0.1635        |
| 10.8921        | 5.4075         | 12.4124        | 13.5776        | 0.6596         |
| 16.525         | 7.9412         | 12.4745        | 15.032         | -1.2704        |
| 5.5161         | 5.0278         | 12.4485        | 14.3683        | -0.6183        |
| 1.4213         | 8.4262         | 12.9593        | 13.2713        | -2.4223        |
| 7.8637         | 3.2638         | 13.3202        | 12.4056        | -3.5719        |
+----------------+----------------+----------------+----------------+----------------+
+----------------+----------------+----------------+----------------+----------------+
| var_128        | var_129        | var_130        | var_131        | var_132        |
+----------------+----------------+----------------+----------------+----------------+
| -3.8078        | 10.9324        | 12.6923        | 1.2697         | 7.0049         |
| -4.7046        | 15.2342        | 13.7712        | 0.69           | 6.1669         |
| 2.3459         | 18.6637        | 12.7667        | 0.4285         | 7.2271         |
| -2.2374        | 21.5695        | 13.7565        | 0.7486         | 9.5765         |
| -2.3008        | 16.802         | 11.4651        | 0.9609         | 6.2856         |
| 0.5658         | 11.9883        | 13.3184        | 0.7138         | 7.9957         |
| 0.6802         | 18.2441        | 10.9119        | 0.9018         | 8.473          |
