No arguments are passed. Using default.
Finished parsing file /Users/adriantineo/dev/ML_data/SantanderCustomerSatisfaction/data/train.csv
Parsing completed. Parsed 100 lines in 0.742753 secs.
| 4.7011         | 20.4775        | 17.7559        | 18.1377        | 1.2145         |
| 15.9426        | 13.7257        | 20.301         | 12.5579        | 6.8202         |
| 6.5263         | 11.3152        | 21.4246        | 18.9608        | 10.1102        |
| 6.7341         | 14.8241        | 19.7172        | 11.9882        | 1.0468         |
| 21.1976        | 6.2946         | 15.8877        | 24.2595        | 8.1159         |
| 5.1548         | 17.1535        | 13.7326        | 14.4195        | 1.2375         |
| 17.4442        | 10.7502        | 11.6244        | 8.2466         | -0.5277        |
| 17.5407        | 17.1926        | 6.076          | 2.3546         | 7.6435         |
+----------------+----------------+----------------+----------------+----------------+
+----------------+----------------+----------------+----------------+----------------+
| var_23         | var_24         | var_25         | var_26         | var_27         |
+----------------+----------------+----------------+----------------+----------------+
| 2.4716         | 14.3831        | 13.4325        | -5.1488        | -0.4073        |
| 3.3716         | 6.9779         | 13.891         | -11.7684       | -2.5586        |
| 3.5137         | 5.6777         | 13.2177        | -7.994         | -2.9029        |
| 2.7229         | 12.1354        | 13.7367        | 0.8135         | -0.9059        |
| 2.7142         | 14.208         | 13.5433        | 3.1736         | -3.3423        |
| 3.8663         | 4.7252         | 13.9427        | -1.2796        | -4.3763        |
| 3.9769         | 7.6851         | 13.36          | -0.5156        | 0.069          |
| 3.1711         | 9.1258         | 13.325         | 3.3883         | -0.4418        |
| 2.8072         | 7.4451         | 13.783         | -0.2494        | -0.1141        |
| 3.98           | 6.9099         | 13.3506        | -8.0681        | -3.947         |
+----------------+----------------+----------------+----------------+----------------+
+----------------+----------------+----------------+----------------+----------------+
| var_28         | var_29         | var_30         | var_31         | var_32         |
+----------------+----------------+----------------+----------------+----------------+
| 4.9306         | 5.9965         | -0.3085        | 12.9041        | -3.8766        |
| 5.0464         | 0.5481         | -9.2987        | 7.8755         | 1.2859         |
| 5.8463         | 6.1439         | -11.1025       | 12.4858        | -2.2871        |
| 5.907          | 2.8407         | -15.2398       | 10.4407        | -2.5731        |
| 5.9015         | 7.9352         | -3.1582        | 9.4668         | -0.0083        |
| 5.1494         | 0.4124         | -5.0732        | 4.901          | 1.5459         |
| 5.6452         | 4.614          | -12.389        | 12.088         | -1.529         |
| 5.4501         | 7.9894         | -0.9976        | 14.5609        | -2.0712        |
| 5.9583         | 2.8036         | -0.2332        | 12.54          | 2.1982         |
| 3.9651         | 7.7577         | -6.7792        | 11.9451        | -3.2295        |
+----------------+----------------+----------------+----------------+----------------+
+----------------+----------------+----------------+----------------+----------------+
| var_33         | var_34         | var_35         | var_36         | var_37         |
+----------------+----------------+----------------+----------------+----------------+
| 16.8911        | 11.192         | 10.5785        | 0.6764         | 7.8871         |
| 19.371         | 11.3702        | 0.7399         | 2.7995         | 5.8434         |
| 19.0422        | 11.0449        | 4.1087         | 4.6974         | 6.9346         |
| 6.1796         | 10.6093        | -5.9158        | 8.1723         | 2.8521         |
| 19.3239        | 12.4057        | 0.6329         | 2.7922         | 5.8184         |
| 15.6423        | 10.7209        | 15.1886        | 1.8685         | 7.7223         |
| 9.2376         | 11.151         | 6.6352         | 4.8462         | 7.0202         |
| 16.9717        | 11.5257        | -0.499         | 2.8303         | 7.5772         |
| 11.5565        | 11.0755        | 5.4034         | 8.5073         | 6.9892         |
| 10.7779        | 10.8248        | -5.8872        | -0.2503        | 6.7759         |
+----------------+----------------+----------------+----------------+----------------+
+----------------+----------------+----------------+----------------+----------------+
| var_38         | var_39         | var_40         | var_41         | var_42         |
+----------------+----------------+----------------+----------------+----------------+
| 4.6667         | 3.8743         | -5.2387        | 7.3746         | 11.5767        |
| 10.816         | 3.6783         | -11.1147       | 1.873          | 9.8775         |
| 10.8917        | 0.9003         | -13.5174       | 2.2439         | 11.5283        |
| 9.1738         | 0.6665         | -3.8294        | -1.037         | 11.777         |
| 19.3038        | 1.445          | -5.5963        | 14.0685        | 11.9171        |
| 5.5317         | 2.2308         | 2.6553         | 13.973         | 11.5015        |
| 19.9479        | -6.2271        | 4.4616         | 9.0383         | 10.6889        |
| 9.0294         | 1.2659         | -12.0219       | 14.1991        | 11.2721        |
| 18.9346        | 2.3433         | -21.7094       | 13.0761        | 9.9371         |
| 8.7495         | 4.6174         | -14.3565       | 4.1506         | 10.8857        |
+----------------+----------------+----------------+----------------+----------------+
+----------------+----------------+----------------+----------------+----------------+
| var_43         | var_44         | var_45         | var_46         | var_47         |
+----------------+----------------+----------------+----------------+----------------+
| 12.0446        | 11.6418        | -7.017         | 5.9226         | -14.2136       |
| 11.7842        | 1.2444         | -47.3797       | 7.3718         | 0.1948         |
| 12.0406        | 4.1006         | -7.9078        | 11.1405        | -5.7864        |
| 11.2834        | 8.0485         | -24.684        | 12.7404        | -35.1659       |
| 11.5111        | 6.9087         | -65.4863       | 13.8657        | 0.0444         |
| 11.6891        | 14.1062        | -44.7257       | 10.647         | -24.6935       |
| 10.948         | 15.0431        | 1.0776         | 14.2049        | -2.0894        |
| 11.2407        | 13.5776        | -27.2543       | 14.0908        | 0.8217         |
| 11.5166        | 16.2484        | -14.3037       | 9.5389         | 1.3353         |
| 11.632         | 7.1195         | 0.9947         | 7.9732         | -19.057        |
+----------------+----------------+----------------+----------------+----------------+
+----------------+----------------+----------------+----------------+----------------+
| var_48         | var_49         | var_50         | var_51         | var_52         |
+----------------+----------------+----------------+----------------+----------------+
| 16.0283        | 5.3253         | 12.9194        | 29.046         | -0.694         |
| 34.4014        | 25.7037        | 11.8343        | 13.2256        | -4.1083        |
| 20.7477        | 6.8874         | 12.9143        | 19.5856        | 0.7268         |
| 0.7613         | 8.3838         | 12.6832        | 9.5503         | 1.7895         |
| -0.1346        | 14.4268        | 13.3273        | 10.4857        | -1.4367        |
| 29.9912        | 13.5894        | 13.2355        | 5.5513         | -7.7762        |
| 26.6997        | 18.4393        | 12.984         | 23.2511        | -3.4444        |
| 13.1139        | 9.3627         | 13.7538        | 11.0741        | -8.4732        |
| -4.7516        | 14.517         | 12.0509        | 12.6231        | 2.983          |
| 19.0609        | 12.7972        | 12.8416        | 13.6991        | 6.9002         |
+----------------+----------------+----------------+----------------+----------------+
+----------------+----------------+----------------+----------------+----------------+
| var_53         | var_54         | var_55         | var_56         | var_57         |
+----------------+----------------+----------------+----------------+----------------+
| 5.1736         | -0.7474        | 14.8322        | 11.2668        | 5.3822         |
| 6.6885         | -8.0946        | 18.5995        | 19.3219        | 7.0118         |
| 6.4059         | 9.3124         | 6.2846         | 15.6372        | 5.82           |
| 5.2091         | 8.0913         | 12.3972        | 14.4698        | 6.585          |
| 5.7555         | -8.5414        | 14.1482        | 16.984         | 6.1812         |
| 5.2399         | 7.0189         | 15.2849        | 11.8258        | 5.9587         |
| 5.2735         | 3.71           | 12.4798        | 18.4812        | 6.6104         |
| 6.6503         | -14.4815       | 9.6728         | 18.6279        | 6.5482         |
| 5.7882         | 8.4743         | 18.2753        | 19.6147        | 5.5825         |
| 6.0329         | 6.4658         | 17.5672        | 23.914         | 7.6549         |
+----------------+----------------+----------------+----------------+----------------+
+----------------+----------------+----------------+----------------+----------------+
| var_58         | var_59         | var_60         | var_61         | var_62         |
+----------------+----------------+----------------+----------------+----------------+
| 2.0183         | 10.1166        | 16.1828        | 4.959          | 2.0771         |
| 1.921          | 8.8682         | 8.0109         | -7.2417        | 1.7944         |
| 1.1            | 9.1854         | 12.5963        | -10.3734       | 0.8748         |
| 3.3164         | 9.4638         | 15.782         | -25.0222       | 3.4418         |
| 1.9548         | 9.2048         | 8.6591         | -27.7439       | -0.4952        |
| 4.7676         | 8.2253         | 11.1254        | -0.7472        | -1.6063        |
| 2.7292         | 7.9378         | 15.3738        | -12.6687       | 0.6272         |
| 3.8325         | 8.0006         | 13.5775        | -3.7978        | 0.1582         |
| -0.5322        | 9.037          | 10.8315        | -24.8302       | 5.6544         |
| 4.5344         | 9.5548         | 9.51           | 3.3572         | 0.672          |
+----------------+----------------+----------------+----------------+----------------+
+----------------+----------------+----------------+----------------+----------------+
| var_63         | var_64         | var_65         | var_66         | var_67         |
+----------------+----------------+----------------+----------------+----------------+
| -0.2154        | 8.6748         | 9.5319         | 5.8056         | 22.4321        |
| -1.3147        | 8.1042         | 1.5365         | 5.4007         | 7.9344         |
| 5.8042         | 3.7163         | -1.1016        | 7.3667         | 9.8565         |
| -4.3923        | 8.6464         | 6.3072         | 5.6221         | 23.6143        |
| -1.7839        | 5.267          | -4.3205        | 6.986          | 1.6184         |
| 6.0702         | 6.0604         | 5.4693         | 4.9098         | 14.116         |
| 2.7414         | 6.7854         | 0.4546         | 5.861          | 13.5793        |
| 4.2888         | 4.4444         | -8.4758        | 5.2078         | 8.772          |
| 0.0008         | 4.3266         | 5.5399         | 4.5168         | 15.2323        |
| 0.6655         | 4.8546         | 0.6703         | 6.9901         | 15.9448        |
+----------------+----------------+----------------+----------------+----------------+
+----------------+----------------+----------------+----------------+----------------+
| var_68         | var_69         | var_70         | var_71         | var_72         |
+----------------+----------------+----------------+----------------+----------------+
| 5.0109         | -4.701         | 21.6374        | 0.5663         | 5.1999         |
| 5.022          | 2.2302         | 40.5632        | 0.5134         | 3.1701         |
| 5.0228         | -5.7828        | 2.3612         | 0.852          | 6.3577         |
| 5.022          | -3.9989        | 4.0462         | 0.25           | 1.2516         |
| 5.0301         | -3.2431        | 40.1236        | 0.7737         | -0.7264        |
| 5.011          | -5.6684        | 35.2664        | 0.678          | 8.1653         |
| 5.0178         | -5.7921        | 21.164         | 0.6386         | 3.7051         |
| 5.0128         | -7.411         | 27.0016        | 1.0085         | 3.7054         |
| 5.0206         | -6.3509        | 28.6126        | 0.4985         | -3.0206        |
| 5.0253         | -0.0277        | 19.8306        | 0.6094         | 3.1525         |
+----------------+----------------+----------------+----------------+----------------+
+----------------+----------------+----------------+----------------+----------------+
| var_73         | var_74         | var_75         | var_76         | var_77         |
+----------------+----------------+----------------+----------------+----------------+
| 8.86           | 43.1127        | 18.3816        | -2.344         | 23.4104        |
| 20.1068        | 7.7841         | 7.0529         | 3.2709         | 23.4822        |
| 12.1719        | 19.7312        | 19.4465        | 4.5048         | 23.2378        |
| 24.4187        | 4.529          | 15.4235        | 11.6875        | 23.6273        |
| 4.5886         | -4.5346        | 23.3521        | 1.0273         | 19.16          |
| 9.9031         | 10.5392        | 14.4814        | 12.7784        | 17.4977        |
| 19.3404        | 29.6714        | 13.7166        | 12.5176        | 16.9189        |
| 16.4133        | 20             | 10.2128        | 0.7557         | 20.7298        |
| 13.2378        | 12.5976        | 24.0593        | -1.6632        | 21.3545        |
| 26.1904        | 13.288         | 2.576          | 4.1554         | 21.5541        |
+----------------+----------------+----------------+----------------+----------------+
+----------------+----------------+----------------+----------------+----------------+
| var_78         | var_79         | var_80         | var_81         | var_82         |
+----------------+----------------+----------------+----------------+----------------+
| 6.5199         | 12.1983        | 13.6468        | 13.8372        | 1.3675         |
| 5.5075         | 13.7814        | 2.5462         | 18.1782        | 0.3683         |
| 6.3191         | 12.8046        | 7.4729         | 15.7811        | 13.3529        |
| 4.0806         | 15.2733        | 0.7839         | 10.5404        | 1.6212         |
| 7.1734         | 14.3937        | 2.9598         | 13.3317        | -9.2587        |
| 3.3793         | 16.0082        | -5.4905        | 15.3766        | 1.8135         |
| 5.2232         | 16.9441        | -2.7142        | 12.3111        | -2.5448        |
| 6.7311         | 14.5571        | -3.813         | 13.3314        | -10.5909       |
| 5.1314         | 16.8236        | 11.2363        | 15.1476        | -4.4434        |
| 9.029          | 14.0546        | 9.3734         | 14.46          | -3.1348        |
+----------------+----------------+----------------+----------------+----------------+
+----------------+----------------+----------------+----------------+----------------+
| var_83         | var_84         | var_85         | var_86         | var_87         |
+----------------+----------------+----------------+----------------+----------------+
| 2.9423         | -4.5213        | 21.4669        | 9.3225         | 16.4597        |
| -4.821         | -5.485         | 13.7867        | -13.5901       | 11.0993        |
| 10.1852        | 5.4604         | 19.0773        | -4.4577        | 9.5413         |
| -5.2896        | 1.6027         | 17.9762        | -2.3174        | 15.6298        |
| -6.7075        | 7.8984         | 14.5265        | 7.0799         | 20.167         |
| -1.9153        | -8.3058        | 20.169         | 2.6433         | 19.9457        |
| 10.7269        | -1.3374        | 21.5486        | 12.6511        | 6.3112         |
| 6.7943         | -0.3443        | 23.553         | 6.986          | 6.0584         |
| 5.0589         | -7.724         | 22.5873        | -9.2297        | 10.9208        |
| -5.6557        | -2.8363        | 16.9832        | -1.9897        | 22.097         |
+----------------+----------------+----------------+----------------+----------------+
+----------------+----------------+----------------+----------------+----------------+
| var_88         | var_89         | var_90         | var_91         | var_92         |
+----------------+----------------+----------------+----------------+----------------+
| 7.9984         | -1.7069        | -21.4494       | 6.7806         | 11.0924        |
| 7.9022         | 12.2301        | 0.4768         | 6.8852         | 8.0905         |
| 11.9052        | 2.1447         | -22.4038       | 7.0883         | 14.1613        |
| 4.5474         | 7.5509         | -7.5866        | 7.0364         | 14.4027        |
| 8.0053         | 3.7954         | -39.7997       | 7.0065         | 9.3627         |
| 9.4972         | -3.5982        | -1.1717        | 6.9204         | 8.8093         |
| 5.9346         | 10.4663        | -9.2271        | 7.014          | 11.1954        |
| 6.3539         | 6.7745         | -24.7167       | 6.8082         | 9.1942         |
| 8.9359         | 8.3764         | -10.9358       | 7.2384         | 20.8407        |
| 7.5957         | 3.0245         | -14.9165       | 6.771          | 16.9051        |
+----------------+----------------+----------------+----------------+----------------+
+----------------+----------------+----------------+----------------+----------------+
| var_93         | var_94         | var_95         | var_96         | var_97         |
+----------------+----------------+----------------+----------------+----------------+
| 9.9913         | 14.8421        | 0.1812         | 8.9642         | 16.2572        |
| 10.9631        | 11.7569        | -1.2722        | 24.7876        | 26.6881        |
| 10.508         | 14.2621        | 0.2647         | 20.4031        | 17.036         |
| 10.7795        | 7.2887         | -1.093         | 11.3596        | 18.1486        |
| 10.4316        | 14.0553        | 0.0213         | 14.7246        | 35.2988        |
| 10.5375        | 10.2029        | 1.1735         | 14.0648        | 17.91          |
| 10.4502        | 11.1829        | 0.6137         | 23.729         | 32.8788        |
| 11.2303        | 11.8245        | -0.6602        | 18.3689        | 27.5106        |
| 10.6976        | 13.5238        | -0.7028        | 9.9918         | 17.455         |
| 10.0539        | 13.0801        | -0.8879        | 7.1533         | 15.5037        |
+----------------+----------------+----------------+----------------+----------------+
+----------------+----------------+----------------+----------------+----------------+
| var_98         | var_99         | var_100        | var_101        | var_102        |
+----------------+----------------+----------------+----------------+----------------+
| 2.1743         | -3.4132        | 9.4763         | 13.3102        | 26.5376        |
| 1.8944         | 0.6939         | -13.695        | 8.4068         | 35.4734        |
| 1.6981         | -0.0269        | -0.3939        | 12.6317        | 14.8863        |
| 2.8344         | 1.948          | -19.8592       | 22.5316        | 18.6129        |
| 1.6844         | 0.6715         | -22.9264       | 12.3562        | 17.341         |
| 0.9217         | 0.0886         | -8.3794        | 19.8236        | 12.278         |
| 2.4715         | 0.0483         | -22.2159       | 17.0682        | 20.5977        |
| 2.0848         | 2.2442         | -0.6013        | 20.9117        | 16.5885        |
| 0.925          | -0.5097        | -11.045        | 18.7886        | 24.8815        |
| 2.6233         | 1.1981         | 5.665          | 8.6915         | 23.2232        |
+----------------+----------------+----------------+----------------+----------------+
+----------------+----------------+----------------+----------------+----------------+
| var_103        | var_104        | var_105        | var_106        | var_107        |
+----------------+----------------+----------------+----------------+----------------+
| 1.4403         | 14.71          | 6.0454         | 9.5426         | 17.1554        |
| 1.7093         | 15.1866        | 2.6227         | 7.3412         | 32.0888        |
| 1.3854         | 15.0284        | 3.9995         | 5.3683         | 8.6273         |
| 1.3512         | 9.3291         | 4.2835         | 10.3907        | 7.0874         |
| 1.694          | 7.1179         | 5.1934         | 8.823          | 10.6617        |
| 1.6012         | 15.409         | 4.2972         | 10.5131        | 16.4164        |
| 1.8554         | 12.1542        | 4.3055         | 8.3469         | 23.3089        |
| 1.4998         | 14.1148        | 4.1641         | 8.5132         | 16.4147        |
| 1.648          | 13.1226        | 3.9234         | 7.7927         | 21.9778        |
| 1.447          | 10.1841        | 2.7563         | 8.4977         | 19.6394        |
+----------------+----------------+----------------+----------------+----------------+
+----------------+----------------+----------------+----------------+----------------+
| var_108        | var_109        | var_110        | var_111        | var_112        |
+----------------+----------------+----------------+----------------+----------------+
| 14.1104        | 24.3627        | 2.0323         | 6.7602         | 3.9141         |
| 13.955         | 13.0858        | 6.6203         | 7.1051         | 5.3523         |
| 14.1963        | 20.3882        | 3.2304         | 5.7033         | 4.5255         |
| 14.3256        | 14.4135        | 4.2827         | 6.975          | 1.648          |
| 14.0837        | 28.2749        | -0.1937        | 5.9654         | 1.0719         |
| 14.1434        | 23.9731        | 7.004          | 7.1879         | 3.9414         |
| 14.4272        | 13.5718        | 11.6967        | 6.6323         | 2.7194         |
| 14.2331        | 15.1642        | 2.5181         | 7.1014         | 3.3046         |
| 14.0798        | 18.6262        | 11.4485        | 6.9326         | 2.3542         |
| 14.0483        | 20.4826        | 1.0573         | 7.7284         | 1.5806         |
+----------------+----------------+----------------+----------------+----------------+
+----------------+----------------+----------------+----------------+----------------+
| var_113        | var_114        | var_115        | var_116        | var_117        |
+----------------+----------------+----------------+----------------+----------------+
| -0.4851        | 2.524          | 1.5093         | 2.5516         | 15.5752        |
| 8.5426         | 3.6159         | 4.1569         | 3.0454         | 7.8522         |
| 2.1929         | 3.129          | 2.9044         | 1.1696         | 28.7632        |
| 11.6896        | 2.5762         | -2.5459        | 5.3446         | 38.1015        |
| 7.9923         | 2.9138         | -3.6135        | 1.4684         | 25.6795        |
| 9.9727         | 3.6737         | 0.897          | 2.2988         | -18.1194       |
| 4.611          | 2.309          | 0.3681         | 2.9144         | 19.418         |
| 5.7495         | 2.8527         | 4.1954         | 4.9895         | 19.4388        |
| 8.2593         | 3.5603         | 3.7204         | 5.811          | 29.4251        |
| 3.2407         | 2.5849         | 2.3573         | 3.4398         | 26.2884        |
+----------------+----------------+----------------+----------------+----------------+
+----------------+----------------+----------------+----------------+----------------+
| var_118        | var_119        | var_120        | var_121        | var_122        |
+----------------+----------------+----------------+----------------+----------------+
| -13.4221       | 7.2739         | 16.0094        | 9.7268         | 0.8897         |
| -11.51         | 7.5109         | 31.5899        | 9.5018         | 8.2736         |
| -17.2738       | 2.1056         | 21.1613        | 8.9573         | 2.7768         |
| 3.5732         | 5.0988         | 30.5644        | 11.3025        | 3.9618         |
| 13.8224        | 4.7478         | 41.1037        | 12.714         | 5.2964         |
| 8.6835         | -2.8671        | 11.2701        | 9.0465         | -1.5511        |
| 1.3141         | -0.981         | 23.3644        | 10.5135        | 5.7981         |
| 0.2901         | 0.0794         | 31.9043        | 12.7068        | 1.6484         |
| 2.9953         | 2.3328         | 34.7532        | 14.4685        | -1.2816        |
| -8.969         | 5.1101         | 15.8098        | 8.6251         | 3.7845         |
+----------------+----------------+----------------+----------------+----------------+
+----------------+----------------+----------------+----------------+----------------+
| var_123        | var_124        | var_125        | var_126        | var_127        |
+----------------+----------------+----------------+----------------+----------------+
| 0.7754         | 4.2218         | 12.0039        | 13.8571        | -0.7338        |
| 10.1633        | 0.1225         | 12.5942        | 14.5697        | 2.4354         |
| -2.1746        | 3.6932         | 12.4653        | 14.1978        | -2.5511        |
| -8.2464        | 2.7038         | 12.3441        | 12.5431        | -1.3683        |
| 9.7289         | 3.937          | 12.1316        | 12.5815        | 7.0642         |
| 9.9305         | 4.3756         | 12.3697        | 13.0031        | 5.0993         |
| -5.0096        | 0.5866         | 11.8274        | 12.188         | 1.7719         |
| -1.7767        | 3.0002         | 11.9988        | 13.4588        | 0.7693         |
| 9.256          | 7.6837         | 12.0695        | 12.4384        | -0.2877        |
| 9.5213         | 4.5264         | 12.2092        | 13.2655        | -4.3756        |
+----------------+----------------+----------------+----------------+----------------+
+----------------+----------------+----------------+----------------+----------------+
| var_128        | var_129        | var_130        | var_131        | var_132        |
+----------------+----------------+----------------+----------------+----------------+
| -1.9245        | 15.4462        | 12.8287        | 0.3587         | 9.6508         |
| 0.8194         | 16.5346        | 12.4205        | -0.178         | 5.7582         |
| -0.9479        | 17.1092        | 11.5419        | 0.0975         | 8.8186         |
| 3.5974         | 13.9761        | 14.3003        | 1.0486         | 8.95           |
| 5.6518         | 10.9346        | 11.4266        | 0.9442         | 7.7532         |
| -5.8702        | 15.0534        | 12.7212        | 0.5762         | 7.0965         |
| 2.7085         | 21.7473        | 11.941         | 0.5405         | 8.9913         |
| 1.7439         | 13.4471        | 11.3924        | 0.4158         | 9.8819         |
| -6.084         | 19.9716        | 10.7361        | 0.9447         | 8.2966         |
| -3.1777        | 12.7623        | 11.3442        | 0.8558         | 8.1213         |
