Finished parsing file /Users/adriantineo/dev/ML_data/SantanderCustomerTransactionPrediction/SantanderCreateML/SantanderCreateML/Data/test_pre.csv
Parsing completed. Parsed 100 lines in 0.746466 secs.
Read 33322 lines. Lines per second: 25632   
Finished parsing file /Users/adriantineo/dev/ML_data/SantanderCustomerTransactionPrediction/SantanderCreateML/SantanderCreateML/Data/test_pre.csv
Parsing completed. Parsed 40001 lines in 1.3994 secs.
TEST TABLE
| 6.5728         | 10.7433        | -0.9545        | 6.5151         | 15.7361        |
| 10.8069        | 9.0174         | -13.1571       | 4.9891         | 19.0666        |
| 5.2778         | 11.9726        | -6.2397        | 3.3854         | 13.3542        |
| 8.2743         | 14.1061        | -15.2371       | 4.5497         | 12.5098        |
| 7.0305         | 10.822         | 0.6395         | 5.9625         | 14.8038        |
| 7.4284         | 11.5434        | -5.9041        | 6.6996         | 14.1711        |
| 5.6462         | 10.0911        | -15.2336       | 4.468          | 17.7606        |
| 8.5483         | 10.7791        | 3.8724         | 5.8334         | 12.1683        |
| 4.4619         | 9.0608         | -12.968        | 5.3207         | 14.9942        |
| 4.662          | 11.5927        | 4.2071         | 5.305          | 12.4122        |
+----------------+----------------+----------------+----------------+----------------+
+----------------+----------------+----------------+----------------+----------------+
| var_8          | var_9          | var_10         | var_11         | var_12         |
+----------------+----------------+----------------+----------------+----------------+
| -2.376         | 5.3104         | -9.4473        | -1.7031        | 14.3434        |
| -3.1936        | 6.3081         | 6.398          | 7.2293         | 14.039         |
| 2.2941         | 7.2548         | 0.0766         | 9.8713         | 13.6662        |
| 2.0334         | 6.5747         | -7.1465        | -2.5528        | 13.9           |
| 2.8925         | 8.717          | -9.0839        | 0.0314         | 14.2638        |
| -5.272         | 8.6468         | 7.283          | -2.2239        | 14.178         |
| 0.0185         | 5.2224         | -7.8696        | -7.9677        | 13.5884        |
| 4.1366         | 7.026          | 0.2094         | -12.3172       | 14.1402        |
| -5.3563        | 8.4611         | 3.305          | -1.6018        | 14.2311        |
| -1.1407        | 6.2308         | -2.8792        | -18.8961       | 14.2719        |
+----------------+----------------+----------------+----------------+----------------+
+----------------+----------------+----------------+----------------+----------------+
| var_13         | var_14         | var_15         | var_16         | var_17         |
+----------------+----------------+----------------+----------------+----------------+
| 14.7132        | 4.649          | 13.8189        | 8.5099         | 3.7289         |
| 13.7344        | 11.1029        | 13.8494        | 9.8575         | -2.4081        |
| 11.9294        | 5.9353         | 14.5287        | 5.8292         | -0.093         |
| 5.5677         | 8.1235         | 13.8067        | 10.7978        | -2.3044        |
| 13.4366        | 10.3538        | 14.039         | 7.0507         | -1.0932        |
| 2.8441         | 6.5133         | 14.6653        | 6.1392         | 2.0429         |
| 6.1643         | 9.0434         | 14.9183        | 9.7651         | -7.4391        |
| 10.2258        | 7.114          | 13.8684        | 8.0517         | -3.7726        |
| 2.5084         | 11.5433        | 14.2219        | 9.2376         | 6.9303         |
| 3.5188         | 8.3828         | 15.0583        | 8.8595         | -7.394         |
+----------------+----------------+----------------+----------------+----------------+
+----------------+----------------+----------------+----------------+----------------+
| var_18         | var_19         | var_20         | var_21         | var_22         |
+----------------+----------------+----------------+----------------+----------------+
| 20.2991        | 0.3398         | 15.2238        | 9.2645         | 4.0065         |
| 11.5786        | 7.9404         | 14.2679        | 17.9604        | 4.2982         |
| 25.0909        | -1.4518        | 7.5778         | 17.6814        | 7.8018         |
| 6.0337         | 19.4163        | 16.2181        | 10.1333        | 0.5981         |
| 4.5293         | 14.1155        | 18.099         | 26.1936        | -1.0101        |
| 22.2349        | 11.0547        | 13.625         | 24.1285        | 7.6509         |
| 17.6436        | 16.6375        | 12.4386        | 18.0259        | 5.6889         |
| -2.4706        | 4.8333         | 14.7546        | 14.0327        | -1.0179        |
| 19.4875        | 6.23           | 11.228         | 16.7409        | 1.5706         |
| 7.8245         | 15.57          | 11.9358        | 19.4773        | -0.1426        |
+----------------+----------------+----------------+----------------+----------------+
+----------------+----------------+----------------+----------------+----------------+
| var_23         | var_24         | var_25         | var_26         | var_27         |
+----------------+----------------+----------------+----------------+----------------+
| 2.7405         | 11.3965        | 14.2152        | -4.7865        | 0.5235         |
| 2.4527         | 7.4674         | 13.8494        | 9.1635         | -0.8191        |
| 3.7046         | 4.2222         | 13.9826        | 0.6488         | -0.9974        |
| 2.3718         | 7.3266         | 13.9634        | -8.6418        | -0.7229        |
| 2.0321         | 8.162          | 13.9992        | -3.0616        | -2.1377        |
| 3.0343         | 10.4143        | 13.3942        | 0.5167         | -0.4757        |
| 3.2041         | 18.4721        | 13.8529        | -2.3372        | -2.3378        |
| 2.8285         | 8.2693         | 14.1379        | -9.4954        | -2.0325        |
| 2.9932         | 9.0919         | 13.7745        | -0.6509        | 0.8512         |
| 3.3149         | 11.2876        | 13.2798        | 4.438          | -1.7523        |
+----------------+----------------+----------------+----------------+----------------+
+----------------+----------------+----------------+----------------+----------------+
| var_28         | var_29         | var_30         | var_31         | var_32         |
+----------------+----------------+----------------+----------------+----------------+
| 5.2629         | 2.638          | -14.9824       | 9.4782         | -1.3481        |
| 4.8506         | 3.6919         | -6.3447        | 12.4425        | -1.9429        |
| 4.8914         | 12.2745        | 3.4045         | 11.8274        | -1.9372        |
| 4.5804         | 1.642          | -13.214        | 10.7469        | -4.8903        |
| 4.9517         | 6.5814         | -13.75         | 10.5088        | -4.0668        |
| 6.167          | 5.9586         | -10.4229       | 8.7939         | -0.5802        |
| 5.3553         | 2.1017         | -18.0113       | 12.6034        | 0.0593         |
| 7.3393         | 2.5155         | -23.8059       | 10.4784        | -0.7497        |
| 5.0688         | 4.2784         | 7.015          | 11.284         | -1.8978        |
| 5.966          | 5.3225         | 1.23           | 14.8801        | -0.1865        |
+----------------+----------------+----------------+----------------+----------------+
+----------------+----------------+----------------+----------------+----------------+
| var_33         | var_34         | var_35         | var_36         | var_37         |
+----------------+----------------+----------------+----------------+----------------+
| 7.8881         | 11.8825        | 9.0383         | 2.6839         | 3.6378         |
| 10.2239        | 10.7698        | -0.4016        | -0.1888        | 2.4557         |
| 18.5339        | 10.855         | 5.3765         | 5.3818         | 3.8559         |
| 9.8867         | 11.3083        | 0.677          | -4.6161        | 4.3994         |
| 20.2265        | 11.4659        | -0.4091        | 1.3861         | 3.247          |
| 17.3526        | 11.3303        | 1.6558         | 4.1213         | 4.4793         |
| 15.4991        | 11.1779        | -1.2679        | 3.798          | 6.6106         |
| 13.8134        | 10.8911        | -1.7007        | -0.2297        | 6.6551         |
| 4.4654         | 11.866         | 6.1053         | 2.9936         | 6.4876         |
| 14.9729        | 10.3952        | -0.035         | -1.3928        | 6.0512         |
+----------------+----------------+----------------+----------------+----------------+
+----------------+----------------+----------------+----------------+----------------+
| var_38         | var_39         | var_40         | var_41         | var_42         |
+----------------+----------------+----------------+----------------+----------------+
| 14.2327        | 2.1125         | -5.963         | 8.0275         | 11.2094        |
| 13.9463        | 1.2056         | -7.1366        | 11.3553        | 12.5649        |
| 12.9076        | -4.5463        | -6.6706        | 6.5613         | 12.1571        |
| 11.2066        | -0.0475        | 9.5773         | 12.2692        | 11.4999        |
| 8.0657         | 1.1845         | -1.2213        | 4.5011         | 11.7821        |
| 8.3749         | 2.3431         | 11.9848        | 11.7962        | 10.4014        |
| 17.3345        | 3.4384         | -11.0839       | 1.6957         | 10.2572        |
| 14.2281        | 3.2402         | 3.8132         | 0.2313         | 10.0743        |
| 9.0151         | -2.7302        | 8.3145         | 4.662          | 12.0629        |
| 12.4162        | 0.213          | 4.2207         | 15.0269        | 11.1777        |
+----------------+----------------+----------------+----------------+----------------+
+----------------+----------------+----------------+----------------+----------------+
| var_43         | var_44         | var_45         | var_46         | var_47         |
+----------------+----------------+----------------+----------------+----------------+
| 11.359         | 11.0103        | 20.0837        | 12.1298        | -8.4599        |
| 11.6429        | 3.2526         | -5.7053        | 8.3412         | -28.0762       |
| 11.4535        | 17.5729        | -8.144         | 13.4103        | 2.9068         |
| 11.9118        | 12.3686        | -7.5426        | 7.5868         | -0.6094        |
| 11.2128        | 1.9075         | -10.3981       | 11.5227        | 6.2539         |
| 12.0517        | 10.2577        | 13.6584        | 11.0627        | -23.8471       |
| 11.4655        | 20.1905        | 13.2689        | 13.8298        | -8.9861        |
| 11.2981        | 4.8591         | -21.0285       | 16.5901        | -2.3261        |
| 11.5998        | 3.6266         | 16.3874        | 10.8278        | -33.3366       |
| 12.0097        | 5.8051         | -15.4282       | 9.6817         | -27.1281       |
+----------------+----------------+----------------+----------------+----------------+
+----------------+----------------+----------------+----------------+----------------+
| var_48         | var_49         | var_50         | var_51         | var_52         |
+----------------+----------------+----------------+----------------+----------------+
| 11.5749        | 12.7237        | 12.4269        | 16.1825        | 4.342          |
| 11.611         | 30.5743        | 13.7359        | 21.0301        | -4.0276        |
| 10.2596        | 16.8742        | 13.6658        | 9.1809         | -7.8563        |
| 24.5636        | 18.4032        | 12.6847        | 16.5524        | -0.8787        |
| 5.5384         | 6.3948         | 13.5468        | 10.7302        | -0.527         |
| -3.5464        | 24.9966        | 13.1174        | 10.7964        | -5.1622        |
| 16.2393        | 23.7673        | 13.8259        | 13.2647        | -5.2297        |
| 24.7391        | 12.7217        | 12.4603        | 22.1078        | 1.6804         |
| 13.6639        | 13.1842        | 11.8737        | 7.4762         | 3.0469         |
| -5.2577        | 13.6308        | 13.9199        | 8.173          | 4.3785         |
+----------------+----------------+----------------+----------------+----------------+
+----------------+----------------+----------------+----------------+----------------+
| var_53         | var_54         | var_55         | var_56         | var_57         |
+----------------+----------------+----------------+----------------+----------------+
| 5.5768         | 2.2736         | 22.2921        | 13.8494        | 5.4539         |
| 6.7894         | 13.1846        | 7.5679         | 16.6723        | 7.0128         |
| 6.5383         | 4.784          | 16.2005        | 14.451         | 7.4337         |
| 7.6661         | -4.6509        | 16.6497        | 14.4158        | 5.8717         |
| 4.7153         | 3.8408         | 10.4404        | 17.313         | 6.2981         |
| 5.5432         | -13.0796       | 17.0977        | 17.1269        | 6.9355         |
| 6.4172         | -5.2947        | 20.6811        | 16.8696        | 5.7297         |
| 4.5737         | -3.9846        | 10.7265        | 16.379         | 7.191          |
| 4.4167         | 14.0657        | 12.9242        | 17.8902        | 5.1747         |
| 6.4142         | 5.2876         | 19.2602        | 15.1348        | 7.4038         |
+----------------+----------------+----------------+----------------+----------------+
+----------------+----------------+----------------+----------------+----------------+
| var_58         | var_59         | var_60         | var_61         | var_62         |
+----------------+----------------+----------------+----------------+----------------+
| 4.2406         | 8.8364         | 15.1655        | -8.4094        | -1.6588        |
| 3.7146         | 8.3605         | 12.4031        | -18.85         | 1.7668         |
| 2.4596         | 9.1501         | 14.5673        | -6.4447        | 0.2189         |
| -6.8541        | 9.9175         | 14.425         | -3.8073        | -0.2603        |
| 1.3421         | 9.5986         | 15.5794        | -6.3505        | -1.1932        |
| 0.8599         | 9.7173         | 13.8348        | 10.8821        | 0.7787         |
| -5.4999        | 7.635          | 9.3174         | -6.6982        | 5.7814         |
| 1.664          | 8.3825         | 13.325         | -3.2647        | -0.069         |
| 3.2774         | 8.7589         | 14.908         | -5.7874        | 0.2352         |
| -2.9056        | 8.9835         | 6.0339         | -20.6892       | -0.3892        |
+----------------+----------------+----------------+----------------+----------------+
+----------------+----------------+----------------+----------------+----------------+
| var_63         | var_64         | var_65         | var_66         | var_67         |
+----------------+----------------+----------------+----------------+----------------+
| -0.2503        | 4.3272         | -0.8956        | 5.2733         | 4.2261         |
| -0.5305        | 5.7103         | 5.2232         | 6.7238         | 2.306          |
| -2.6944        | 6.8417         | -0.3203        | 4.9348         | 6.9236         |
| -1.5802        | 8.1652         | -1.0634        | 6.9843         | 21.1579        |
| -0.0653        | 8.5989         | 3.3176         | 5.9098         | 21.9955        |
| -1.338         | 8.0002         | 3.7231         | 6.0751         | 19.7284        |
| -2.1655        | 6.7486         | -2.2566        | 6.2802         | 15.8858        |
| 0.6409         | 5.6921         | -1.1531        | 5.4918         | 16.0199        |
| 4.503          | 8.819          | -2.2197        | 4.9503         | 18.0569        |
| 3.9743         | 6.9955         | 3.6052         | 4.0473         | 6.6103         |
+----------------+----------------+----------------+----------------+----------------+
+----------------+----------------+----------------+----------------+----------------+
| var_68         | var_69         | var_70         | var_71         | var_72         |
+----------------+----------------+----------------+----------------+----------------+
| 5.0173         | -3.5259        | 28.574         | 0.4896         | 1.0239         |
| 5.0171         | -7.8473        | 35.4146        | 1.1359         | 0.0118         |
| 5.0145         | -4.6498        | 9.3184         | 0.3361         | 0.2757         |
| 5.0142         | -4.9979        | 13.2509        | 0.1669         | 2.9546         |
| 5.0083         | -8.7113        | 11.6441        | 0.4525         | -0.97          |
| 5.0289         | 0.0939         | 18.4027        | 0.6587         | -4.6819        |
| 5.0141         | -6.0824        | 22.3894        | 0.8473         | 4.3457         |
| 5.0121         | -1.8756        | 33.916         | 0.627          | -2.3632        |
| 5.0152         | -3.7833        | 20.1884        | 0.9096         | -1.2454        |
| 5.0182         | -7.4726        | 28.0222        | 0.4298         | -1.7412        |
+----------------+----------------+----------------+----------------+----------------+
+----------------+----------------+----------------+----------------+----------------+
| var_73         | var_74         | var_75         | var_76         | var_77         |
+----------------+----------------+----------------+----------------+----------------+
| 21.7565        | 3.3613         | 10.6068        | 13.153         | 15.527         |
| 16.6857        | -11.4974       | 27.1898        | 9.0395         | 22.7787        |
| 13.8975        | 12.8422        | 13.6052        | 3.1817         | 23.1333        |
| 22.3508        | -2.6628        | 25.0241        | 4.7314         | 24.7145        |
| 36.2039        | 16.1033        | 18.3082        | 8.4132         | 16.1371        |
| 10.3558        | -6.3021        | 14.4246        | -2.1632        | 24.6036        |
| 21.0323        | 10.3244        | 2.5159         | -3.7179        | 20.8241        |
| 13.6206        | 17.1564        | 19.5431        | -1.0545        | 22.9548        |
| 18.2885        | -2.79          | 27.0533        | 20.0384        | 21.0736        |
| 26.1368        | 3.8057         | 15.1842        | -3.5917        | 16.415         |
+----------------+----------------+----------------+----------------+----------------+
+----------------+----------------+----------------+----------------+----------------+
| var_78         | var_79         | var_80         | var_81         | var_82         |
+----------------+----------------+----------------+----------------+----------------+
| 6.1679         | 16.9973        | 18.5247        | 12.4922        | -19.7073       |
| 3.5815         | 14.5774        | 2.1769         | 14.8909        | 0.5028         |
| 6.9173         | 15.7075        | -1.3575        | 17.7055        | -9.7564        |
| 5.1728         | 12.2848        | 16.7341        | 15.3183        | -16.4764       |
| 7.6093         | 14.3715        | 6.0201         | 15.0503        | -0.8527        |
| 3.8257         | 15.056         | 13.9728        | 17.8419        | 7.4731         |
| 8.9908         | 13.0718        | -12.3337       | 13.1006        | 10.1901        |
| 6.6641         | 12.3192        | -14.061        | 15.6689        | 4.4953         |
| 5.0191         | 15.2194        | -3.1547        | 14.1459        | 3.4901         |
| 5.4166         | 14.5136        | 9.2009         | 14.9662        | -9.386         |
+----------------+----------------+----------------+----------------+----------------+
+----------------+----------------+----------------+----------------+----------------+
| var_83         | var_84         | var_85         | var_86         | var_87         |
+----------------+----------------+----------------+----------------+----------------+
| -9.1454        | -14.0661       | 15.0188        | 11.5493        | 23.3288        |
| -11.4532       | -10.0796       | 11.4221        | 8.5623         | 15.4311        |
| 4.4685         | -5.6846        | 14.424         | 3.6912         | 8.3689         |
| 12.0966        | -2.7125        | 21.441         | 0.6802         | 6.7372         |
| -3.939         | -9.4252        | 25.2457        | 6.9335         | 14.4175        |
| 11.9137        | -2.4799        | 20.5033        | 15.208         | 16.0509        |
| 6.5708         | -2.6353        | 20.0926        | 0.9742         | 22.876         |
| 2.8203         | -9.0684        | 20.66          | 5.2473         | 19.3803        |
| 16.6891        | -1.6611        | 17.0939        | 13.7097        | 18.4491        |
| 2.0972         | 1.4421         | 22.4049        | -6.7861        | 11.2429        |
+----------------+----------------+----------------+----------------+----------------+
+----------------+----------------+----------------+----------------+----------------+
| var_88         | var_89         | var_90         | var_91         | var_92         |
+----------------+----------------+----------------+----------------+----------------+
| 12.0593        | 6.8781         | -23.8381       | 7.1715         | 16.8176        |
| 11.2048        | 3.3939         | -21.5045       | 7.0981         | 12.1722        |
| 9.3949         | 0.3631         | -38.3339       | 7.2477         | 12.5811        |
| 10.731         | -0.8526        | -9.7897        | 6.9705         | 16.4442        |
| 8.8818         | 3.0124         | -6.1572        | 6.9014         | 16.3543        |
| 10.8577        | 4.7843         | -0.7321        | 7.111          | 14.7518        |
| 5.3007         | 7.0427         | -7.3787        | 6.984          | 11.1397        |
| 10.0182        | 9.4496         | -26.2992       | 7.2666         | 13.9239        |
| 3.172          | 5.4136         | -38.7263       | 6.8875         | 13.6027        |
| 6.952          | 3.2272         | -35.0117       | 7.2172         | 17.4992        |
+----------------+----------------+----------------+----------------+----------------+
+----------------+----------------+----------------+----------------+----------------+
| var_93         | var_94         | var_95         | var_96         | var_97         |
+----------------+----------------+----------------+----------------+----------------+
| 10.2487        | 11.3187        | 0.1187         | 27.4283        | 10.7533        |
| 10.5365        | 14.0216        | -0.0413        | 4.4681         | 29.4274        |
| 9.3301         | 9.9222         | -0.0751        | 25.2162        | 33.1701        |
| 10.372         | 6.6136         | 0.7432         | 27.1974        | 21.0817        |
| 9.2979         | 9.588          | 0.0152         | 14.566         | 8.9391         |
| 10.3778        | 13.7935        | 0.2742         | 12.8571        | 17.5452        |
| 10.5317        | 11.4214        | -0.2319        | 19.3955        | 10.5393        |
| 10.0539        | 13.4358        | -0.5957        | 20.8604        | 1.9645         |
| 10.7545        | 15.5513        | 0.0538         | 5.3588         | 9.9552         |
| 10.6975        | 9.6559         | 0.8778         | 14.9369        | 21.4083        |
+----------------+----------------+----------------+----------------+----------------+
+----------------+----------------+----------------+----------------+----------------+
| var_98         | var_99         | var_100        | var_101        | var_102        |
+----------------+----------------+----------------+----------------+----------------+
| 2.7781         | -1.0596        | -6.2045        | 18.2357        | 23.2701        |
| 2.0494         | -1.3036        | -15.6185       | 8.5253         | 10.5739        |
| 1.6487         | 1.1725         | -3.7029        | 11.745         | 31.0462        |
| 2.4063         | 0.469          | -2.4721        | 19.8002        | 25.6462        |
| 1.173          | -0.0437        | -19.5888       | 24.6232        | 22.8598        |
| 1.6929         | -0.86          | -5.1136        | 19.4554        | 35.0205        |
| 1.9676         | -3.0181        | 1.4249         | 14.2564        | 25.8164        |
| 2.0561         | 0.6267         | -20.5949       | 13.1681        | 30.1796        |
| 2.4295         | -2.3342        | -6.7959        | 20.6857        | 26.1756        |
| 2.7597         | 0.9198         | -4.8893        | 9.1457         | 15.0784        |
+----------------+----------------+----------------+----------------+----------------+
+----------------+----------------+----------------+----------------+----------------+
| var_103        | var_104        | var_105        | var_106        | var_107        |
+----------------+----------------+----------------+----------------+----------------+
| 1.3721         | 9.5549         | 5.1097         | 8.4163         | 23.1031        |
| 1.1952         | 13.1979        | 5.4483         | 6.3066         | 15.6285        |
| 1.6665         | 9.0355         | 4.2247         | 6.1005         | 14.2419        |
| 1.6009         | 7.0966         | 3.8069         | 11.4036        | 12.3027        |
| 1.2528         | 10.1246        | 3.9423         | 8.626          | 11.5865        |
| 1.3438         | 10.8832        | 3.5774         | 12.8379        | 9.4216         |
| 1.9372         | 10.7841        | 4.0613         | 7.6838         | 11.6195        |
| 1.2713         | 13.1433        | 2.6814         | 8.5947         | 12.6555        |
| 1.6395         | 12.8449        | 5.8281         | 5.8975         | 28.8118        |
| 1.3032         | 11.0523        | 5.0032         | 7.8115         | 14.2369        |
+----------------+----------------+----------------+----------------+----------------+
+----------------+----------------+----------------+----------------+----------------+
| var_108        | var_109        | var_110        | var_111        | var_112        |
+----------------+----------------+----------------+----------------+----------------+
| 14.3716        | 26.3091        | 6.0945         | 6.9154         | 3.7878         |
| 14.2017        | 24.3123        | 6.8407         | 4.5123         | 1.2396         |
| 14.5111        | 20.5197        | 4.2048         | 6.031          | 5.0904         |
| 14.4546        | 18.9023        | 11.1083        | 6.687          | 5.1263         |
| 14.1719        | 8.6948         | 10.4145        | 4.1901         | 2.4528         |
| 14.2           | 22.9007        | 7.8164         | 7.3738         | 4.2656         |
| 14.3649        | 25.4615        | 1.4511         | 6.8071         | 2.1956         |
| 13.8164        | 24.7546        | 2.7797         | 4.6283         | 3.4687         |
| 14.162         | 21.8036        | 7.2411         | 5.1862         | 5.6454         |
| 14.3003        | 16.8193        | 3.1179         | 7.9848         | 5.3772         |
+----------------+----------------+----------------+----------------+----------------+
+----------------+----------------+----------------+----------------+----------------+
| var_113        | var_114        | var_115        | var_116        | var_117        |
+----------------+----------------+----------------+----------------+----------------+
| 3.6056         | 4.0315         | 2.8534         | 1.9321         | 27.7894        |
| -0.22          | 4.5756         | -0.4458        | 4.7288         | 27.3375        |
| 1.7219         | 2.4505         | 3.1651         | 1.8772         | 40.8086        |
| 9.0142         | 2.5606         | -3.1766        | 5.7017         | 4.1458         |
| 11.6433        | 2.563          | 5.0307         | -0.5252        | 26.1992        |
| 3.2986         | 3.1418         | 3.5223         | 1.0515         | 26.5288        |
| 14.3563        | 2.5027         | 6.2552         | 0.6622         | 19.9173        |
| 3.6893         | 3.2685         | -1.819         | 0.0012         | 14.5628        |
| 6.9775         | 3.3514         | 0.5122         | 2.692          | 20.0209        |
| 9.7553         | 4.5677         | 0.1311         | 5.317          | 25.5283        |
+----------------+----------------+----------------+----------------+----------------+
+----------------+----------------+----------------+----------------+----------------+
| var_118        | var_119        | var_120        | var_121        | var_122        |
+----------------+----------------+----------------+----------------+----------------+
| -0.2174        | 6.6804         | 19.2389        | 11.8384        | 7.5129         |
| -16.7433       | 8.7462         | 34.6708        | 13.8409        | -4.5668        |
| -11.1667       | 1.162          | 10.1727        | 8.46           | 10.3817        |
| -9.6384        | -1.3347        | 26.85          | 10.6353        | 5.7423         |
| -16.6793       | 4.4256         | 32.0107        | 11.6769        | 8.2363         |
| -9.0883        | 6.164          | 20.731         | 10.3758        | 3.6229         |
| -25.9136       | 4.3047         | 29.407         | 10.8541        | 1.4649         |
| -1.0436        | -6.4828        | 3.7259         | 11.7037        | 5.2067         |
| -13.0741       | 4.7666         | 50.9099        | 13.3865        | 0.1049         |
| 3.1632         | 6.5707         | 2.3657         | 9.8964         | -2.445         |
+----------------+----------------+----------------+----------------+----------------+
+----------------+----------------+----------------+----------------+----------------+
| var_123        | var_124        | var_125        | var_126        | var_127        |
+----------------+----------------+----------------+----------------+----------------+
| 1.4882         | 4.7952         | 12.7773        | 12.5067        | 0.4471         |
| 3.0576         | 0.4491         | 12.5764        | 13.1238        | 4.1888         |
| 18.7111        | 5.4419         | 12.4432        | 13.2727        | -1.2995        |
| 12.9433        | 4.7002         | 11.9695        | 11.5351        | 5.0507         |
| -4.1322        | 2.7004         | 12.991         | 12.1995        | 3.796          |
| 13.661         | 5.0743         | 12.562         | 12.5348        | -1.5437        |
| -6.6747        | 1.9286         | 12.151         | 12.7327        | -6.21          |
| 6.157          | 0.5098         | 12.3457        | 11.8357        | -1.3796        |
| 6.6168         | 0.9952         | 12.7682        | 13.4532        | -1.8783        |
| 15.8624        | 3.2953         | 12.8864        | 11.6674        | 3.9325         |
+----------------+----------------+----------------+----------------+----------------+
+----------------+----------------+----------------+----------------+----------------+
| var_128        | var_129        | var_130        | var_131        | var_132        |
+----------------+----------------+----------------+----------------+----------------+
| 0.0176         | 14.2377        | 13.3049        | -0.1821        | 7.6325         |
| -0.3836        | 14.1906        | 12.6499        | -0.0081        | 5.3543         |
| 4.3195         | 12.4032        | 12.9057        | -0.0283        | 7.2986         |
| 4.2431         | 18.7649        | 11.0411        | 1.0224         | 8.2275         |
