Finished parsing file /Users/adriantineo/dev/ML_data/SantanderCustomerSatisfaction/SantanderCreateML/SantanderCreateML/Data/train_pre.csv
Parsing completed. Parsed 100 lines in 0.723586 secs.
| 3.4287         | 8.2844         | -6.7923        | -2.9964        | 14.0211        |
+----------------+----------------+----------------+----------------+----------------+
+----------------+----------------+----------------+----------------+----------------+
| var_13         | var_14         | var_15         | var_16         | var_17         |
+----------------+----------------+----------------+----------------+----------------+
| 14.9679        | 7.9598         | 14.6502        | 8.3415         | 0.8385         |
| 3.0032         | 7.5916         | 14.5083        | 8.9993         | -7.9207        |
| 14.3772        | 7.0335         | 14.544         | 4.6623         | -2.6284        |
| 10.264         | 3.9676         | 15.0472        | 12.3676        | -8.5082        |
| 14.4131        | 8.9258         | 14.4151        | 5.9902         | -11.315        |
| 3.2614         | 5.7549         | 14.4365        | 10.0831        | -7.016         |
| 4.3367         | 7.1625         | 15.514         | 9.9393         | -12.4064       |
| 3.7376         | 5.7842         | 13.7276        | 11.6403        | -1.6404        |
| 12.3839        | 5.0463         | 14.5177        | 7.5694         | -10.9554       |
| 6.6588         | 4.2947         | 14.1426        | 8.7645         | 6.5718         |
+----------------+----------------+----------------+----------------+----------------+
+----------------+----------------+----------------+----------------+----------------+
| var_18         | var_19         | var_20         | var_21         | var_22         |
+----------------+----------------+----------------+----------------+----------------+
| 31.2337        | 8.3812         | 15.6998        | 28.735         | 0.5955         |
| 14.1591        | 2.7818         | 24.5759        | 0.1927         | 4.4856         |
| 15.7626        | 14.2977        | 5.2941         | 15.6494        | 2.6219         |
| 30.4077        | 13.4026        | 13.0461        | 15.3554        | 3.9944         |
| 17.8134        | 15.8955        | 15.4945        | 17.6823        | 7.2408         |
| 16.7573        | 18.4198        | 15.3259        | 17.5746        | 5.6998         |
| 26.0183        | -3.1651        | 6.4771         | 24.3782        | 3.0853         |
| 5.6996         | 19.2255        | 5.0808         | 11.6011        | -1.2098        |
| 20.0126        | 19.9987        | 20.902         | 19.4924        | 1.732          |
| 21.7427        | 4.9845         | 8.4416         | 13.1057        | 4.8648         |
+----------------+----------------+----------------+----------------+----------------+
+----------------+----------------+----------------+----------------+----------------+
| var_23         | var_24         | var_25         | var_26         | var_27         |
+----------------+----------------+----------------+----------------+----------------+
| 3.4668         | 15.513         | 14.1524        | -17.7943       | -2.5627        |
| 3.1079         | 11.8012        | 14.2614        | -1.9828        | -1.1241        |
| 3.5923         | 7.5458         | 13.9361        | -4.3377        | -0.8498        |
| 3.3613         | 13.9242        | 14.3352        | -8.9088        | 0.6941         |
| 2.8177         | 4.0032         | 13.526         | -2.7716        | -1.2721        |
| 3.3391         | 16.3009        | 13.8183        | 3.9967         | -2.4743        |
| 3.9723         | 6.4676         | 13.5668        | -3.531         | -1.4369        |
| 3.9262         | 4.312          | 13.5004        | 2.2418         | -3.1935        |
| 2.9874         | 4.4348         | 13.2122        | -4.3815        | -0.2986        |
| 3.0107         | 10.5632        | 13.2808        | -1.7604        | -4.0347        |
+----------------+----------------+----------------+----------------+----------------+
+----------------+----------------+----------------+----------------+----------------+
| var_28         | var_29         | var_30         | var_31         | var_32         |
+----------------+----------------+----------------+----------------+----------------+
| 4.9024         | 3.8158         | -2.5164        | 9.4868         | -1.1112        |
| 4.9883         | 6.8162         | -3.0489        | 12.1198        | -0.6407        |
| 5.1019         | 8.0589         | -16.7477       | 12.8858        | 4.2647         |
| 5.5854         | 4.9362         | 1.2426         | 12.5947        | 0.3025         |
| 6.9281         | 7.6122         | -1.028         | 12.671         | -0.4466        |
| 6.3606         | 10.7092        | -6.544         | 13.6132        | 0.5105         |
| 4.9163         | 10.2256        | -23.29         | 10.0868        | 5.1504         |
| 6.1437         | 11.6015        | 0.2093         | 9.0558         | -5.0515        |
| 5.3871         | -0.687         | 2.5918         | 8.7909         | 2.6393         |
| 5.4563         | 3.872          | -24.7756       | 10.0427        | 3.9718         |
+----------------+----------------+----------------+----------------+----------------+
+----------------+----------------+----------------+----------------+----------------+
| var_33         | var_34         | var_35         | var_36         | var_37         |
+----------------+----------------+----------------+----------------+----------------+
| 10.989         | 11.1697        | 7.4793         | 4.6523         | 7.1361         |
| 13.2244        | 10.2847        | 1.9586         | 5.8322         | 2.2263         |
| 9.2239         | 11.6688        | 2.9152         | 7.7217         | 6.4632         |
| 9.8261         | 10.7874        | 4.1612         | -2.9107        | 9.7317         |
| 14.3195        | 11.1826        | 8.4121         | 1.5552         | 2.1154         |
| 11.1903        | 10.9379        | -5.3298        | 1.9486         | 6.4708         |
| 22.0945        | 10.8433        | 8.6703         | 2.0196         | 8.6323         |
| 19.5338        | 10.3016        | 8.0391         | 3.3259         | 3.9044         |
| 17.7691        | 12.373         | 7.5761         | 1.4244         | 3.3507         |
| 17.0471        | 10.1295        | 2.784          | 1.1198         | 4.0332         |
+----------------+----------------+----------------+----------------+----------------+
+----------------+----------------+----------------+----------------+----------------+
| var_38         | var_39         | var_40         | var_41         | var_42         |
+----------------+----------------+----------------+----------------+----------------+
| 16.0972        | 5.6264         | 5.7827         | 19.6167        | 10.4575        |
| 9.3204         | 5.9007         | 12.3248        | -0.9553        | 11.8423        |
| 3.8737         | -1.8751        | -13.2674       | 5.2621         | 11.7966        |
| 13.0235        | -0.5389        | -17.012        | 4.2804         | 11.7468        |
| 8.1715         | -2.7788        | 3.2573         | 3.3211         | 10.5648        |
| 8.5686         | -4.2199        | -10.0822       | 12.7063        | 12.1112        |
| 10.5723        | 4.5894         | 9.2925         | -3.8783        | 10.8044        |
| 5.0232         | -1.4562        | -16.0744       | 9.176          | 12.4652        |
| 13.0236        | 3.2497         | -12.3736       | 16.4175        | 11.3813        |
| 9.5894         | 3.835          | 2.935          | -1.8831        | 11.9573        |
+----------------+----------------+----------------+----------------+----------------+
+----------------+----------------+----------------+----------------+----------------+
| var_43         | var_44         | var_45         | var_46         | var_47         |
+----------------+----------------+----------------+----------------+----------------+
| 11.306         | 10.7647        | -7.7705        | 9.4155         | -18.3146       |
| 11.2605        | -0.0258        | -31.0387       | 11.4812        | -23.1002       |
| 11.9957        | 13.2619        | -37.8343       | 8.1262         | -7.6279        |
| 11.4671        | 7.0397         | -13.0011       | 12.1565        | -9.1573        |
| 11.9836        | 9.0447         | 13.9701        | 14.0113        | -2.4913        |
| 11.4774        | 6.7859         | -7.3914        | 10.5666        | -11.4209       |
| 11.6413        | 11.913         | -19.076        | 9.6775         | -8.3323        |
| 11.4088        | 9.3038         | -48.6666       | 11.9457        | -15.9519       |
| 11.9701        | 15.0324        | -8.0737        | 14.0026        | -2.7656        |
| 11.402         | 3.0423         | 7.5969         | 11.8544        | -17.0364       |
+----------------+----------------+----------------+----------------+----------------+
+----------------+----------------+----------------+----------------+----------------+
| var_48         | var_49         | var_50         | var_51         | var_52         |
+----------------+----------------+----------------+----------------+----------------+
| 13.3376        | 16.0545        | 12.2132        | 28.9673        | -0.2814        |
| -10.8356       | 5.4292         | 13.1372        | 2.6911         | -5.6321        |
| 21.4101        | 25.196         | 13.4502        | 13.4412        | 1.5508         |
| 2.2824         | 26.0819        | 11.3796        | 26.3836        | 5.2507         |
| 22.5087        | 16.4348        | 12.7737        | 10.4333        | 0.1266         |
| 21.4886        | 24.7041        | 12.6387        | 4.6615         | -1.4111        |
| 10.4886        | 6.0164         | 11.8662        | 7.0237         | -10.007        |
| 20.3644        | 3.8572         | 12.7153        | 10.583         | -11.1918       |
| 21.4872        | 5.1796         | 12.8858        | 16.8497        | -8.0311        |
| -1.5275        | 24.1789        | 11.7666        | 22.2748        | -8.4303        |
+----------------+----------------+----------------+----------------+----------------+
+----------------+----------------+----------------+----------------+----------------+
| var_53         | var_54         | var_55         | var_56         | var_57         |
+----------------+----------------+----------------+----------------+----------------+
| 5.9596         | -16.2304       | 9.5074         | 19.1556        | 6.1276         |
| 5.835          | 1.1697         | 12.9329        | 21.7561        | 7.4732         |
| 5.1855         | 5.2072         | 11.7749        | 16.6794        | 5.9422         |
| 5.8711         | -7.8921        | 16.1106        | 21.056         | 5.0322         |
| 5.6356         | 8.4878         | 9.628          | 16.7146        | 7.2362         |
| 5.1121         | -0.6494        | 14.3803        | 11.7098        | 7.0213         |
| 5.3688         | 7.0546         | 1.4606         | 16.5077        | 7.3579         |
| 5.1264         | 5.1842         | 14.0149        | 14.5335        | 5.1452         |
| 6.4516         | 9.943          | 8.663          | 13.0566        | 5.9704         |
| 5.5271         | -5.6952        | 8.8333         | 14.3307        | 4.998          |
+----------------+----------------+----------------+----------------+----------------+
+----------------+----------------+----------------+----------------+----------------+
| var_58         | var_59         | var_60         | var_61         | var_62         |
+----------------+----------------+----------------+----------------+----------------+
| 0.1236         | 8.4558         | 10.6681        | -18.2378       | 3.5652         |
| 1.2308         | 8.6299         | 10.5058        | -23.628        | -2.3117        |
| 12.829         | 9.1092         | 15.0803        | -15.208        | -1.174         |
| 5.0991         | 10.2372        | 9.5961         | -18.9309       | 1.4012         |
| 4.2383         | 10.1279        | 14.9323        | -0.8868        | 1.1047         |
| 7.0776         | 8.5281         | 8.3363         | -7.7246        | -2.6941        |
| 5.3717         | 8.514          | 11.6634        | -0.5728        | -3.1426        |
| 4.6262         | 8.2195         | 15.7142        | -25.3357       | 2.1396         |
| -0.0195        | 9.0155         | 8.9231         | -12.1326       | 0.2277         |
| 8.7869         | 8.2069         | 17.2006        | -20.8044       | 2.5158         |
+----------------+----------------+----------------+----------------+----------------+
+----------------+----------------+----------------+----------------+----------------+
| var_63         | var_64         | var_65         | var_66         | var_67         |
+----------------+----------------+----------------+----------------+----------------+
| -7.3598        | 8.791          | 1.0465         | 5.4554         | 11.2772        |
| -1.0813        | 5.2373         | 2.2992         | 7.4138         | 22.9693        |
| 2.0167         | 3.5367         | 7.6192         | 3.6484         | 7.9697         |
| 0.22           | 5.686          | 5.5971         | 5.5195         | 20.4053        |
| 1.8912         | 6.9894         | 5.103          | 4.4209         | 16.5681        |
| -2.4543        | 6.0588         | 0.3384         | 7.07           | 15.8031        |
| 1.698          | 4.7324         | 7.8221         | 3.9227         | 4.3539         |
| -0.7801        | 6.7436         | -1.0419        | 5.686          | 14.8344        |
| -6.4419        | 6.2001         | -3.4777        | 4.6447         | 15.9273        |
| -4.0331        | 3.8005         | 0.64           | 5.2113         | 5.7459         |
+----------------+----------------+----------------+----------------+----------------+
+----------------+----------------+----------------+----------------+----------------+
| var_68         | var_69         | var_70         | var_71         | var_72         |
+----------------+----------------+----------------+----------------+----------------+
| 5.014          | 6.571          | 40.418         | 0.2089         | 1.84           |
| 5.0156         | -3.787         | 28.5961        | 0.5067         | -2.6454        |
| 5.02           | -9.8929        | 20.8337        | 0.6224         | 3.6887         |
| 5.0099         | -6.5855        | 7.8523         | 0.7055         | 6.8394         |
| 5.0296         | -7.8466        | 17.1333        | 0.5999         | 2.474          |
| 5.0169         | -3.892         | 0.3508         | 0.4891         | -1.8562        |
| 5.023          | -6.8512        | 10.233         | 0.7905         | 4.4031         |
| 5.0176         | -7.7078        | 33.9501        | 0.4822         | 9.1582         |
| 5.0241         | 5.0355         | 29.0332        | 0.8476         | -1.5994        |
| 5.0271         | -4.6478        | 43.5673        | 0.1442         | -6.1878        |
+----------------+----------------+----------------+----------------+----------------+
+----------------+----------------+----------------+----------------+----------------+
| var_73         | var_74         | var_75         | var_76         | var_77         |
+----------------+----------------+----------------+----------------+----------------+
| 14.9662        | 14.6322        | 18.2347        | 6.7849         | 27.2158        |
| 17.3783        | -5.5131        | 16.2568        | 11.9572        | 24.0274        |
| 24.6088        | 23.6497        | 15.1458        | 14.2287        | 26.7809        |
| 18.9274        | 31.3049        | 15.9556        | 13.5587        | 25.3889        |
| 8.3862         | 29.5989        | 8.0562         | 11.1455        | 12.7981        |
| 9.167          | 16.0759        | 5.2449         | 5.6219         | 21.7417        |
| 16.9992        | 23.2722        | 18.2295        | 1.1312         | 23.9176        |
| 20.8703        | 8.5211         | 13.255         | -10.3168       | 14.3189        |
| 26.2601        | 32.9087        | 18.4481        | -7.4312        | 21.0698        |
| 28.4175        | 27.8252        | 13.9212        | 10.9335        | 11.5044        |
+----------------+----------------+----------------+----------------+----------------+
+----------------+----------------+----------------+----------------+----------------+
| var_78         | var_79         | var_80         | var_81         | var_82         |
+----------------+----------------+----------------+----------------+----------------+
| 7.6296         | 15.5217        | 7.7878         | 9.8585         | 0.708          |
| 2.949          | 15.234         | 15.2376        | 17.995         | -18.7262       |
| 5.0437         | 14.5361        | 15.3429        | 14.2447        | -5.0785        |
| 2.8792         | 15.8203        | 15.1138        | 12.2447        | -0.4407        |
| 9.2724         | 14.4212        | 6.9129         | 13.4269        | -16.288        |
| 3.2601         | 14.1021        | 1.1778         | 13.5384        | -0.0295        |
| 5.6967         | 14.8687        | 8.9141         | 14.1412        | 3.3367         |
| 3.0488         | 13.8853        | 10.432         | 15.3019        | -14.2778       |
| 6.5744         | 14.9799        | -0.4489        | 12.7836        | 4.357          |
| 1.991          | 13.8931        | 13.9125        | 12.7123        | -15.9718       |
+----------------+----------------+----------------+----------------+----------------+
+----------------+----------------+----------------+----------------+----------------+
| var_83         | var_84         | var_85         | var_86         | var_87         |
+----------------+----------------+----------------+----------------+----------------+
| -2.7602        | -1.137         | 22.6229        | 3.2199         | 6.1255         |
| -19.6501       | 0.1355         | 12.9916        | 11.2203        | 0.6321         |
| 6.8398         | -3.7961        | 16.3145        | 10.842         | 20.5309        |
| -4.3172        | 1.194          | 19.2063        | -4.1438        | 5.5107         |
| 6.8005         | -3.929         | 15.499         | 8.4696         | 13.6063        |
| 0.2571         | -12.2472       | 15.5307        | 0.0666         | 13.9644        |
| -5.9705        | 1.208          | 14.3169        | 2.8359         | 1.7216         |
| -2.8504        | 0.2663         | 17.5358        | -6.7869        | 3.6102         |
| -2.986         | -2.9594        | 13.5791        | 17.4279        | 9.3743         |
| -2.8144        | -4.8982        | 24.9472        | -2.8799        | 24.2561        |
+----------------+----------------+----------------+----------------+----------------+
+----------------+----------------+----------------+----------------+----------------+
| var_88         | var_89         | var_90         | var_91         | var_92         |
+----------------+----------------+----------------+----------------+----------------+
| 14.8285        | 7.4182         | 0.0392         | 6.802          | 12.6327        |
| 9.5813         | 7.4384         | -2.7668        | 6.9397         | 18.4781        |
| 12.3209        | 4.5781         | 9.3928         | 6.9424         | 23.4061        |
| 6.1091         | 10.0719        | -19.2324       | 7.1989         | 17.0346        |
| 8.5248         | 4.9327         | 11.4243        | 6.8977         | 18.3292        |
| 9.6066         | 7.6436         | -24.1736       | 7.1049         | 7.3231         |
| 5.2832         | 4.9573         | -12.6282       | 6.7182         | 4.7196         |
| 7.2614         | -2.2759        | 5.4203         | 6.7847         | 14.3702        |
| 12.3051        | 5.5489         | -26.1667       | 6.999          | 17.3092        |
| 9.9167         | -1.0587        | -2.3225        | 6.7838         | 11.4542        |
+----------------+----------------+----------------+----------------+----------------+
+----------------+----------------+----------------+----------------+----------------+
| var_93         | var_94         | var_95         | var_96         | var_97         |
+----------------+----------------+----------------+----------------+----------------+
| 11.2848        | 9.2918         | -0.3965        | 26.2259        | 0.9617         |
| 9.6273         | 14.2187        | -0.7           | 25.932         | 10.5641        |
| 9.0462         | 12.5811        | -0.5042        | 11.0256        | 12.1383        |
| 11.4497        | 15.2946        | -1.7697        | 17.7063        | 7.1646         |
| 11.1904        | 6.6884         | -0.1423        | 24.1646        | 21.0468        |
| 9.932          | 13.9871        | -1.2354        | 8.4046         | 39.8651        |
| 10.4218        | 15.3696        | -0.3632        | 33.3022        | 36.7367        |
| 11.3052        | 14.0019        | -0.1106        | 8.4915         | 10.8181        |
| 11.0163        | 16.3667        | 0.0935         | 20.099         | 16.6561        |
| 11.2232        | 10.3005        | -0.4741        | 20.2231        | 17.5282        |
+----------------+----------------+----------------+----------------+----------------+
+----------------+----------------+----------------+----------------+----------------+
| var_98         | var_99         | var_100        | var_101        | var_102        |
+----------------+----------------+----------------+----------------+----------------+
| 1.9912         | 2.9006         | 5.5962         | 18.5986        | 42.6676        |
| 2.0092         | -0.4065        | -18.0436       | 10.2344        | 12.4663        |
| 0.7561         | -3.7944        | -0.3755        | 10.5773        | 15.2205        |
| 2.3108         | -3.6796        | -0.9858        | 11.1471        | 20.1703        |
| 2.1674         | -2.5413        | -4.8403        | 19.3433        | 33.5285        |
| 1.8145         | 1.8552         | -20.3634       | 15.5369        | -5.1136        |
| 0.9477         | -1.0921        | -6.6444        | 16.9166        | 36.9939        |
| 2.9505         | -0.9354        | -10.0699       | 16.0308        | 21.7021        |
| 1.8032         | -4.3507        | -16.137        | 8.9486         | 18.6604        |
| 1.3869         | 0.7109         | -4.1583        | 22.0389        | 13.9943        |
+----------------+----------------+----------------+----------------+----------------+
+----------------+----------------+----------------+----------------+----------------+
| var_103        | var_104        | var_105        | var_106        | var_107        |
+----------------+----------------+----------------+----------------+----------------+
| 1.5569         | 11.7044        | 4.8664         | 7.1139         | 34.1964        |
| 1.3964         | 12.0282        | 3.6705         | 8.9048         | 17.7376        |
| 1.5293         | 14.5172        | 3.2741         | 9.0744         | 15.6532        |
| 1.3339         | 15.5609        | 4.5795         | 8.1963         | 26.1025        |
| 1.2924         | 13.1624        | 4.5676         | 8.0828         | 23.6141        |
| 1.6273         | 13.8945        | 4.4609         | 9.022          | 34.4809        |
| 1.6896         | 9.6767         | 4.9137         | 8.9966         | 21.8626        |
| 1.5134         | 12.1161        | 3.8834         | 8.5147         | 11.8622        |
| 1.5663         | 10.7107        | 4.1162         | 8.0636         | 7.0003         |
| 1.4808         | 13.4104        | 3.8738         | 8.59           | 7.9405         |
+----------------+----------------+----------------+----------------+----------------+
+----------------+----------------+----------------+----------------+----------------+
| var_108        | var_109        | var_110        | var_111        | var_112        |
+----------------+----------------+----------------+----------------+----------------+
| 14.3229        | 15.6418        | 3.0989         | 7.3028         | 1.8325         |
| 14.4501        | 24.0573        | 5.1168         | 6.1258         | 1.4755         |
| 14.3526        | 18.9926        | 7.971          | 8.6058         | 3.8477         |
| 13.9839        | 14.8293        | 9.7245         | 5.2938         | 5.3063         |
| 13.7742        | 13.2462        | 6.7849         | 8.3802         | 4.4423         |
| 14.0135        | 14.222         | 12.3485        | 4.8281         | 4.5151         |
| 14.0874        | 12.0499        | 1.8968         | 7.5715         | -0.4481        |
| 14.2403        | 17.736         | 2.1835         | 5.6558         | 4.5269         |
| 14.2907        | 15.7494        | -1.4651        | 4.3668         | 3.25           |
| 14.2503        | 20.6838        | 9.4962         | 6.996          | 4.5839         |
+----------------+----------------+----------------+----------------+----------------+
+----------------+----------------+----------------+----------------+----------------+
| var_113        | var_114        | var_115        | var_116        | var_117        |
+----------------+----------------+----------------+----------------+----------------+
| 4.5597         | 3.6415         | 3.6893         | 2.4625         | -2.2589        |
| 6.6096         | 2.1788         | 1.567          | 0.6639         | 32.284         |
| 15.0834        | 3.1355         | 3.208          | 0.7056         | 13.2791        |
| 16.3671        | 3.4868         | 0.5541         | 2.0529         | 21.6843        |
| 6.6054         | 3.298          | -0.7496        | 1.1279         | 20.2409        |
| 4.9812         | 2.3289         | 2.7782         | 2.7558         | -1.2136        |
| 15.5728        | 4.2025         | 4.1056         | 4.1419         | 25.7001        |
| 0.773          | 4.17           | 3.2252         | 3.9016         | 29.1755        |
| 8.42           | 4.8905         | 4.7812         | 2.8591         | 32.6687        |
| 3.9464         | 2.4258         | 4.8774         | 1.4463         | 30.9622        |
+----------------+----------------+----------------+----------------+----------------+
+----------------+----------------+----------------+----------------+----------------+
| var_118        | var_119        | var_120        | var_121        | var_122        |
+----------------+----------------+----------------+----------------+----------------+
| -12.2596       | 5.0803         | 26.0019        | 8.7537         | 4.3491         |
| -11.8273       | 1.6459         | 42.4545        | 9.547          | 5.9154         |
| -3.699         | 0.255          | 2.399          | 10.4874        | 2.4551         |
| -11.9285       | -2.8787        | 34.0124        | 12.3555        | 5.7583         |
| -3.6127        | -0.5075        | 17.8753        | 9.053          | 5.346          |
| 0.498          | -2.7479        | 23.2628        | 9.5209         | 0.1397         |
| -1.5221        | -4.2143        | 16.6449        | 12.8293        | 2.9785         |
| -4.3537        | -0.303         | 8.4684         | 13.3719        | 3.5018         |
| 9.9104         | 2.7398         | 26.4662        | 8.4698         | 2.5635         |
| 4.8971         | 10.7607        | 29.9419        | 9.6503         | 4.3716         |
+----------------+----------------+----------------+----------------+----------------+
+----------------+----------------+----------------+----------------+----------------+
| var_123        | var_124        | var_125        | var_126        | var_127        |
+----------------+----------------+----------------+----------------+----------------+
| 10.8871        | 1.2171         | 12.2525        | 13.134         | -0.006         |
| -1.1861        | 3.1368         | 12.5585        | 13.5568        | 6.4347         |
| 0.6663         | 1.4637         | 12.4211        | 12.2706        | -1.8256        |
| 5.5138         | -1.2607        | 12.513         | 13.7918        | -1.6666        |
| 2.4645         | 2.0756         | 12.6175        | 14.3949        | 5.2388         |
| 3.6812         | 7.8315         | 12.0691        | 13.5655        | -3.4355        |
| 3.6949         | 2.5209         | 12.8381        | 13.211         | -1.6468        |
| 10.6866        | 9.87           | 12.7949        | 13.0739        | 3.5833         |
| -5.3068        | -0.6882        | 12.6284        | 12.7202        | -2.045         |
| -4.9193        | 1.7067         | 12.6296        | 12.8182        | 0.5478         |
+----------------+----------------+----------------+----------------+----------------+
+----------------+----------------+----------------+----------------+----------------+
| var_128        | var_129        | var_130        | var_131        | var_132        |
+----------------+----------------+----------------+----------------+----------------+
| 0.2702         | 6.9034         | 11.526         | 1.0325         | 9.8244         |
| -4.7141        | 15.2167        | 11.4646        | 0.5376         | 6.7164         |
| -1.8619        | 15.9394        | 11.9068        | 1.3572         | 10.4327        |
| -8.4777        | 16.6849        | 12.2595        | 0.5049         | 6.9755         |
| -1.0302        | 17.2061        | 12.5407        | 0.5709         | 7.3945         |
| -0.4175        | 15.532         | 13.7823        | 0.7992         | 10.3265        |
| -4.289         | 17.0719        | 12.1611        | 1.085          | 6.1207         |
| -0.8785        | 22.6415        | 11.48          | -0.1432        | 9.1249         |
